"Year","DS_Dur_WS","DS_Tim","DS_Mag_50","DS_Mag_90","FA_Dur","FA_Mag","FA_Tim","SP_ROC","SP_Dur","SP_Mag","SP_Tim","Wet_BFL_Dur","Wet_BFL_Mag_10","Wet_BFL_Mag_50","Wet_Tim","Peak_Tim_10","Peak_Tim_2","Peak_Tim_5","Peak_Dur_10","Peak_Dur_2","Peak_Dur_5","Peak_10","Peak_2","Peak_5","Peak_Fre_10","Peak_Fre_2","Peak_Fre_5","ReportingNode","Scenario"
"2005",94,281,0.73615,1.482,NA,NA,NA,0.268780869891701,109,1731.6667,172,160,0.75875,34.7125,12,120.5,133,120,7,34,16,2745.79486,1247.1206,1733.26598,2,7,6,"11101250",0
"2006",175,245,0.9418,1.70436,NA,NA,NA,0.0624701195219122,8,324.7832,237,228,0.33373,0.76035,9,NA,NA,NA,NA,NA,NA,2745.79486,1247.1206,1733.26598,NA,NA,NA,"11101250",0
"2007",205,216,0.8635,1.3521,2,2.59758719865269,6,0.224342311082302,11,415.7249,205,151,0.6566,1.1394,54,NA,NA,NA,NA,NA,NA,2745.79486,1247.1206,1733.26598,NA,NA,NA,"11101250",0
"2008",168,246,0.86855,51.0043700000003,4,237.611693494466,12,0.211675891813873,124,1935.1229,122,67,0.44822,1.9672,55,NA,116,118,NA,3,1,2745.79486,1247.1206,1733.26598,NA,3,1,"11101250",0
"2009",109,319,0.3875,0.7388,3,136.106691075313,23,0.24637781150821,177,901.2392,142,94,0.33018,0.6464,48,NA,NA,NA,NA,NA,NA,2745.79486,1247.1206,1733.26598,NA,NA,NA,"11101250",0
"2010",166,213,0.406,0.98235,4,381.792140879029,13,0.468380542554843,16,537.7405,197,135,0.29884,0.7528,62,NA,100,NA,NA,2,NA,2745.79486,1247.1206,1733.26598,NA,2,NA,"11101250",0
"2011",NA,323,NA,NA,3,87.0148242545991,5,0.316176228328575,104,194.5208,219,206,0.5914,48.0124,13,82,124.5,79,1,5,4,2745.79486,1247.1206,1733.26598,1,2,1,"11101250",0
"2012",NA,219,NA,NA,2,1011.93906040553,4,0.525939713629824,7,188.7124,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2745.79486,1247.1206,1733.26598,NA,NA,NA,"11101250",0
"2013",255,248,0.8839,1.56052,5,444.298547162255,10,0.189161508107687,24,58.8244,224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2745.79486,1247.1206,1733.26598,NA,NA,NA,"11101250",0
"2014",200,217,0.8774,1.27492,4,7.8795381044964,8,0.353159851301115,63,1291.4079,154,17,0.84444,1.4353,137,NA,150,NA,NA,1,NA,2745.79486,1247.1206,1733.26598,NA,1,NA,"11101250",0
"2015",NA,304,NA,NA,2,3.3639974447186,6,0.584332688588008,112,52.8938,192,141,0.1789,0.7022,51,NA,NA,NA,NA,NA,NA,2745.79486,1247.1206,1733.26598,NA,NA,NA,"11101250",0
"2016",126,310,0.9815,2.6832,2,276.600160178616,4,0.143051154368493,88,448.8582,222,NA,NA,NA,NA,NA,96,NA,NA,1,NA,2745.79486,1247.1206,1733.26598,NA,1,NA,"11101250",0
"2017",132,322,1.4741,2.09666,2,9.90497123669164,16,0.13177439482969,179,1294.3377,143,73,0.26814,0.8793,70,NA,126,NA,NA,2,NA,2745.79486,1247.1206,1733.26598,NA,2,NA,"11101250",0
"2018",193,261,1.1689,1.71306,3,7.11599778903973,30,0.0901288678432896,85,281.702,176,88,1.13937,2.3833,88,NA,NA,NA,NA,NA,NA,2745.79486,1247.1206,1733.26598,NA,NA,NA,"11101250",0
"2011",NA,240,NA,NA,1,138.011266918389,3,0.111742090900294,65,2703.4234,175,115,57.03154,80.237,60,170,124.5,170,1,2,1,7457.8472,2814.8193,6110.75146,1,2,1,"F300",0
"2012",180,221,59.56695,62.81288,1,1584.71021595663,4,0.0758044126320089,22,2296.7361,199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7457.8472,2814.8193,6110.75146,NA,NA,NA,"F300",0
"2013",229,269,64.1569,79.12936,3,135.83061461429,10,0.0024785549370956,48,718.1627,221,186,64.2132,75.3321,35,NA,NA,NA,NA,NA,NA,7457.8472,2814.8193,6110.75146,NA,NA,NA,"F300",0
"2014",125,288,57.32,60.2491,3,121.968528643552,8,0.0054492164601977,134,5822.4333,154,22,66.05968,69.6178,132,NA,150,NA,NA,1,NA,7457.8472,2814.8193,6110.75146,NA,1,NA,"F300",0
"2015",194,237,55.01325,64.5867,3,333.099849549367,31,0.0153288360712999,82,1337.0998,155,108,56.25458,65.38815,47,NA,72,NA,NA,1,NA,7457.8472,2814.8193,6110.75146,NA,1,NA,"F300",0
"2016",204,229,49.09655,51.39907,2,135.759194250475,4,0.0116677485505215,34,286.9067,195,130,44.99766,51.92055,65,NA,NA,NA,NA,NA,NA,7457.8472,2814.8193,6110.75146,NA,NA,NA,"F300",0
"2017",274,159,53.2593,59.39129,4,275.403301335535,16,0.0310278515133833,16,6182.831,143,76,61.38335,82.65195,67,NA,113,139,NA,3,1,7457.8472,2814.8193,6110.75146,NA,3,1,"F300",0
"2011",NA,241,NA,NA,1,387.288205947607,3,0.0442744894751115,66,4709.5456,175,114,157.98963,191.46955,61,NA,124.5,79,NA,5,1,20364.29922,7132.2474,16661.08954,NA,2,1,"F319",0
"2012",166,242,133.82025,142.0898,8,6018.46463067874,4,0.0168932395145409,30,1180.9023,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20364.29922,7132.2474,16661.08954,NA,NA,NA,"F319",0
"2013",151,350,113.6169,155.3549,3,1590.09770831299,10,0.0114444085265533,129,1604.1455,221,179,157.3589,181.3112,42,NA,NA,NA,NA,NA,NA,20364.29922,7132.2474,16661.08954,NA,NA,NA,"F319",0
"2014",201,214,122.3795,132.6174,2,235.118502566788,8,0.0153571492839837,60,11346.0297,154,19,135.57198,139.9433,135,NA,150,NA,NA,1,NA,20364.29922,7132.2474,16661.08954,NA,1,NA,"F319",0
"2015",194,239,125.78185,136.63141,4,1375.98156336406,31,0.0344763653978758,10,1524.1195,229,180,116.72531,130.52875,49,NA,72,NA,NA,1,NA,20364.29922,7132.2474,16661.08954,NA,1,NA,"F319",0
"2016",206,231,123.03005,185.2311,6,557.378727678896,4,0.0310142241316637,37,633.121,194,127,118.44544,134.0262,67,NA,NA,NA,NA,NA,NA,20364.29922,7132.2474,16661.08954,NA,NA,NA,"F319",0
"2017",209,228,149.0148,184.73862,3,755.726050743263,16,0.0234420125335671,85,13880.0345,143,72,128.66576,222.333,71,113,113,113,1,3,1,20364.29922,7132.2474,16661.08954,1,3,1,"F319",0
"2011",NA,243,NA,NA,1,378.202733672684,3,0.0527837937781328,68,3424.5697,175,114,151.23357,171.21485,61,170,82,170,1,3,1,11555.76716,5621.1507,9947.80294,1,3,1,"F34D",0
"2012",142,240,127.4634,134.88615,8,3581.28423543397,4,0.0194793405969608,28,804.1262,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11555.76716,5621.1507,9947.80294,NA,NA,NA,"F34D",0
"2013",198,302,111.33025,148.99969,3,923.826545688501,10,0.0126127436397714,81,1410.7205,221,205,115.93454,147.8024,16,NA,NA,NA,NA,NA,NA,11555.76716,5621.1507,9947.80294,NA,NA,NA,"F34D",0
"2014",202,213,122.0508,132.50289,2,228.31968740402,8,0.0149173963811833,59,9895.0539,154,20,135.37254,139.499,134,NA,150,NA,NA,1,NA,11555.76716,5621.1507,9947.80294,NA,1,NA,"F34D",0
"2015",195,238,125.6936,135.88198,4,1009.44722718973,31,0.0326393180581502,9,1310.9001,229,180,116.34747,129.08665,49,NA,72,NA,NA,1,NA,11555.76716,5621.1507,9947.80294,NA,1,NA,"F34D",0
"2016",203,232,122.5988,183.57116,6,507.439451983191,4,0.0221621851937711,37,549.68,195,128,117.12136,133.137,67,NA,NA,NA,NA,NA,NA,11555.76716,5621.1507,9947.80294,NA,NA,NA,"F34D",0
"2017",206,229,148.5106,183.5042,3,533.33233392798,16,0.0196732310217136,86,9960.9902,143,74,122.7847,167.36025,69,NA,126,139,NA,2,1,11555.76716,5621.1507,9947.80294,NA,2,1,"F34D",0
"2011",NA,238,NA,NA,7,32.8655371102734,5,0.922512234910277,63,79.6909,175,113,0,0.1436,62,79,82,79,1,4,1,891.56022,216.1075,644.83066,1,3,1,"F37B",0
"2012",180,225,0,0,9,80.8124718160481,4,0.932558139534884,13,38.8906,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,891.56022,216.1075,644.83066,NA,NA,NA,"F37B",0
"2013",NA,232,NA,NA,7,25.3903432923596,10,0.973419540229885,11,23.0414,221,182,0,0.0011,39,NA,NA,NA,NA,NA,NA,891.56022,216.1075,644.83066,NA,NA,NA,"F37B",0
"2014",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F37B",0
"2015",190,240,0,0.00268999999999999,7,47.9460387438789,31,0.82851612335577,17,36.5674,223,172,0,1.4698e-08,51,NA,72,NA,NA,1,NA,891.56022,216.1075,644.83066,NA,1,NA,"F37B",0
"2016",209,228,0,0.133540000000001,7,13.5651553822651,4,0.947174731243976,34,15.3579,194,130,0,0.0065,64,NA,97,NA,NA,1,NA,891.56022,216.1075,644.83066,NA,1,NA,"F37B",0
"2017",210,227,0,0.13017,5,37.4360738371454,16,0.859656806359055,84,622.9145,143,72,0.01391,3.2022,71,NA,113,113,NA,3,1,891.56022,216.1075,644.83066,NA,3,1,"F37B",0
"2011",193,182,0.07,0.17,4,2.72479913230461,4,0.922316282131582,98,7391.9337,84,22,0.73771,1.07535,62,NA,86,79,NA,7,2,10065.53222,347.1336,6295.31982,NA,3,1,"F45B",0
"2012",NA,222,NA,NA,6,1908.79611994554,4,0.143599203844847,10,54.3902,212,203,0.02,0.2034,9,NA,4,NA,NA,1,NA,10065.53222,347.1336,6295.31982,NA,1,NA,"F45B",0
"2013",170,244,0.05,0.12816,6,346.769113553804,10,0.298469387755102,23,56.8284,221,NA,NA,NA,NA,NA,10,NA,NA,1,NA,10065.53222,347.1336,6295.31982,NA,1,NA,"F45B",0
"2014",194,196,0.0098,0.07056,NA,NA,NA,0.403873308017683,42,271.0825,154,106,0,0.03605,48,NA,NA,NA,NA,NA,NA,10065.53222,347.1336,6295.31982,NA,NA,NA,"F45B",0
"2015",252,197,0.02,0.04,NA,NA,NA,0.555956678700361,41,48.5329,156,132,0,0.02,24,NA,NA,NA,NA,NA,NA,10065.53222,347.1336,6295.31982,NA,NA,NA,"F45B",0
"2016",294,170,0.02,0.06,NA,NA,NA,0.25,70,84.1975,100,17,0.01684,0.02,83,NA,NA,NA,NA,NA,NA,10065.53222,347.1336,6295.31982,NA,NA,NA,"F45B",0
"2017",312,152,0.03,0.10765,3,37.8634355897038,50,0.395486388915992,35,14075.93,117,19,0.06684,7.4832,98,113,113,113,1,4,1,10065.53222,347.1336,6295.31982,1,3,1,"F45B",0
"2011",NA,273,NA,NA,2,314.116931867712,3,0.0505005766752388,99,12168.895,174,128,113.63365,150.0542,46,170,124.5,170,1,2,1,9769.91326,4058.0969,8135.95766,1,2,1,"F57C",0
"2012",178,223,89.3842,93.61576,1,2352.33936564605,4,0.0517832762909351,24,3039.0935,199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9769.91326,4058.0969,8135.95766,NA,NA,NA,"F57C",0
"2013",200,301,95.5455,103.28311,3,414.446916797427,10,0.0127364032179248,80,1015.5878,221,186,99.8067,117.68035,35,NA,NA,NA,NA,NA,NA,9769.91326,4058.0969,8135.95766,NA,NA,NA,"F57C",0
"2014",202,212,87.0751,92.2981,2,212.056264026789,8,0.015142470943426,58,7997.4199,154,19,101.31608,105.878,135,NA,150,NA,NA,1,NA,9769.91326,4058.0969,8135.95766,NA,1,NA,"F57C",0
"2015",193,238,82.274,94.4272,4,658.340712627536,31,0.0386262080630145,9,789.2803,229,181,79.2311,91.3904,48,NA,72,NA,NA,1,NA,9769.91326,4058.0969,8135.95766,NA,1,NA,"F57C",0
"2016",203,229,73.877,80.3204,2,337.253044113013,4,0.0299216014378235,34,408.3821,195,130,74.66053,81.94085,65,NA,NA,NA,NA,NA,NA,9769.91326,4058.0969,8135.95766,NA,NA,NA,"F57C",0
"2017",196,236,75.45695,82.72695,3,350.017012493218,16,0.0182054067367437,93,8170.5921,143,77,89.0166,118.895,66,NA,113,139,NA,3,1,9769.91326,4058.0969,8135.95766,NA,3,1,"F57C",0
"2011",NA,274,NA,NA,1,275.893172385951,3,0.0516356465205763,100,11595.3362,174,128,110.42645,146.7207,46,170,124.5,170,1,2,1,9249.15782,3674.5249,7631.21036,1,2,1,"GLEN",0
"2012",178,223,86.41935,90.68226,1,2082.490526988,4,0.0534479357473008,24,2886.8348,199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9249.15782,3674.5249,7631.21036,NA,NA,NA,"GLEN",0
"2013",201,300,92.4088,100.0682,3,288.816439524691,10,0.0129544177169149,79,936.5279,221,186,96.38245,114.4984,35,NA,NA,NA,NA,NA,NA,9249.15782,3674.5249,7631.21036,NA,NA,NA,"GLEN",0
"2014",63,351,79.4484,83.9313,2,207.379055488505,8,0.0141039185176935,197,7415.8962,154,19,98.14228,102.7042,135,NA,150,NA,NA,1,NA,9249.15782,3674.5249,7631.21036,NA,1,NA,"GLEN",0
"2015",194,237,79.38555,91.47702,4,575.482416309444,31,0.0521712702661632,8,642.8831,229,181,76.1609,88.2136,48,NA,72,NA,NA,1,NA,9249.15782,3674.5249,7631.21036,NA,1,NA,"GLEN",0
"2016",203,229,70.863,77.1786,2,275.457544675102,4,0.031076042905769,34,374.7532,195,130,71.41563,78.6889,65,NA,NA,NA,NA,NA,NA,9249.15782,3674.5249,7631.21036,NA,NA,NA,"GLEN",0
"2017",271,161,74.2617,83.4185,3,331.454279990404,16,0.0224539820097614,18,7685.0389,143,77,85.7717,115.72,66,NA,113,139,NA,3,1,9249.15782,3674.5249,7631.21036,NA,3,1,"GLEN",0
