p10,p25,p50,p75,p90,metric,comid,result_type,source2,ReportingNode,Scenario
0.2567,0.3014,0.404675,0.5160875,0.6597,DS_Mag_50,22514974,observed,SUSTAIN_Junction_20,F300,Baseline_WRP0_UBF0
7.329575,9.9922375,11.41575,12.021275,14.663275,DS_Mag_50,22514974,observed,SUSTAIN_Junction_20,F300,Baseline_WRP0_UBF100
4.1865,5.701875,5.865525,6.3494625,7.7609,DS_Mag_50,22514974,observed,SUSTAIN_Junction_20,F300,Baseline_WRP0_UBF50
42.35235,43.503125,45.132425,46.8741125,47.7413,DS_Mag_50,22514974,observed,SUSTAIN_Junction_20,F300,Baseline_WRP100_UBF0
51.177525,53.6973875,56.166175,59.00475,61.86145,DS_Mag_50,22514974,observed,SUSTAIN_Junction_20,F300,Baseline_WRP100_UBF100
46.857025,47.42075,50.67955,53.545425,54.577,DS_Mag_50,22514974,observed,SUSTAIN_Junction_20,F300,Baseline_WRP100_UBF50
21.362425,21.891525,22.968825,24.026475,24.29035,DS_Mag_50,22514974,observed,SUSTAIN_Junction_20,F300,Baseline_WRP50_UBF0
29.055475,31.8422375,33.42525,35.012725,37.87965,DS_Mag_50,22514974,observed,SUSTAIN_Junction_20,F300,Baseline_WRP50_UBF100
25.5446,26.7439125,28.21825,29.73875,31.58845,DS_Mag_50,22514974,observed,SUSTAIN_Junction_20,F300,Baseline_WRP50_UBF50
0.09583,0.167085,0.2764,0.447545,0.87882,Wet_BFL_Mag_10,22514974,observed,SUSTAIN_Junction_20,F300,Baseline_WRP0_UBF0
6.782545,12.2755525,17.595655,19.1856025,19.94448,Wet_BFL_Mag_10,22514974,observed,SUSTAIN_Junction_20,F300,Baseline_WRP0_UBF100
3.78949,6.588745,8.979455,10.0766925,10.846895,Wet_BFL_Mag_10,22514974,observed,SUSTAIN_Junction_20,F300,Baseline_WRP0_UBF50
38.55709,40.718245,43.75484,44.378085,45.8459,Wet_BFL_Mag_10,22514974,observed,SUSTAIN_Junction_20,F300,Baseline_WRP100_UBF0
50.625675,56.448335,59.206975,63.5052375,65.135895,Wet_BFL_Mag_10,22514974,observed,SUSTAIN_Junction_20,F300,Baseline_WRP100_UBF100
45.36522,49.4624175,51.91063,54.10088,56.01062,Wet_BFL_Mag_10,22514974,observed,SUSTAIN_Junction_20,F300,Baseline_WRP100_UBF50
19.42126,20.52609,22.35415,22.72727,23.3241,Wet_BFL_Mag_10,22514974,observed,SUSTAIN_Junction_20,F300,Baseline_WRP50_UBF0
29.43847,35.278615,41.52043,42.175,42.291175,Wet_BFL_Mag_10,22514974,observed,SUSTAIN_Junction_20,F300,Baseline_WRP50_UBF100
25.71122,28.553175,30.60445,33.1627175,33.639325,Wet_BFL_Mag_10,22514974,observed,SUSTAIN_Junction_20,F300,Baseline_WRP50_UBF50
3.07155,3.122625,3.184,3.261275,3.353175,DS_Mag_50,22518274,observed,SUSTAIN_Junction_31,F319,Baseline_WRP0_UBF0
47.70475,56.0909875,60.691725,61.506125,76.22605,DS_Mag_50,22518274,observed,SUSTAIN_Junction_31,F319,Baseline_WRP0_UBF100
25.5181,29.5698125,32.1192,32.4242125,39.8088,DS_Mag_50,22518274,observed,SUSTAIN_Junction_31,F319,Baseline_WRP0_UBF50
63.8884,65.8933,69.6036,74.698475,77.18125,DS_Mag_50,22518274,observed,SUSTAIN_Junction_31,F319,Baseline_WRP100_UBF0
117.99725,122.54115,124.404975,131.8096125,141.4164,DS_Mag_50,22518274,observed,SUSTAIN_Junction_31,F319,Baseline_WRP100_UBF100
95.30105,96.360275,98.15805,103.7720125,105.349925,DS_Mag_50,22518274,observed,SUSTAIN_Junction_31,F319,Baseline_WRP100_UBF50
33.54105,34.4441125,36.266425,38.915575,40.37015,DS_Mag_50,22518274,observed,SUSTAIN_Junction_31,F319,Baseline_WRP50_UBF0
82.46995,88.991275,92.669625,96.445475,108.445525,DS_Mag_50,22518274,observed,SUSTAIN_Junction_31,F319,Baseline_WRP50_UBF100
60.67305,62.6819375,63.61855,67.5727125,72.4761,DS_Mag_50,22518274,observed,SUSTAIN_Junction_31,F319,Baseline_WRP50_UBF50
3.17593,3.2255925,3.35618,4.7194,6.129965,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_31,F319,Baseline_WRP0_UBF0
47.38589,52.7473775,59.722805,75.89717,81.866485,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_31,F319,Baseline_WRP0_UBF100
25.906315,28.97122,33.11327,40.70151,43.44447,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_31,F319,Baseline_WRP0_UBF50
67.451795,70.35186,75.903955,76.80113,78.93757,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_31,F319,Baseline_WRP100_UBF0
117.584475,120.999595,132.11782,151.910935,157.67299,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_31,F319,Baseline_WRP100_UBF100
93.550645,96.605075,104.616535,113.6396925,117.659995,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_31,F319,Baseline_WRP100_UBF50
35.491225,36.8759525,40.15587,41.01709,42.22793,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_31,F319,Baseline_WRP50_UBF0
84.225835,88.132045,96.18584,112.090965,118.02741,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_31,F319,Baseline_WRP50_UBF100
60.462465,62.95488,68.81073,77.416575,80.93752,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_31,F319,Baseline_WRP50_UBF50
3.042175,3.0797625,3.1564,3.1913,3.265,DS_Mag_50,22518268,observed,SUSTAIN_Junction_27,F34D,Baseline_WRP0_UBF0
46.042875,54.660725,57.66485,60.39425,75.3588,DS_Mag_50,22518268,observed,SUSTAIN_Junction_27,F34D,Baseline_WRP0_UBF100
27.7428,28.7758,30.376025,31.8817875,39.36545,DS_Mag_50,22518268,observed,SUSTAIN_Junction_27,F34D,Baseline_WRP0_UBF50
63.80965,65.813225,69.52585,74.828775,77.149425,DS_Mag_50,22518268,observed,SUSTAIN_Junction_27,F34D,Baseline_WRP100_UBF0
116.6896,122.1868375,124.1452,127.01995,137.9859,DS_Mag_50,22518268,observed,SUSTAIN_Junction_27,F34D,Baseline_WRP100_UBF100
94.298,94.9192,96.34295,100.203825,103.26125,DS_Mag_50,22518268,observed,SUSTAIN_Junction_27,F34D,Baseline_WRP100_UBF50
33.43775,34.367775,36.22615,38.919725,40.232625,DS_Mag_50,22518268,observed,SUSTAIN_Junction_27,F34D,Baseline_WRP50_UBF0
81.19245,88.58,90.9086,92.89715,106.21425,DS_Mag_50,22518268,observed,SUSTAIN_Junction_27,F34D,Baseline_WRP50_UBF100
60.972175,62.4762,63.52295,64.9463875,70.546025,DS_Mag_50,22518268,observed,SUSTAIN_Junction_27,F34D,Baseline_WRP50_UBF50
3.08271,3.139735,3.34933,3.902515,4.81857,Wet_BFL_Mag_10,22518268,observed,SUSTAIN_Junction_27,F34D,Baseline_WRP0_UBF0
44.23229,46.54769,51.797505,58.43437,67.23418,Wet_BFL_Mag_10,22518268,observed,SUSTAIN_Junction_27,F34D,Baseline_WRP0_UBF100
24.79307,26.554585,28.19358,31.5179975,35.87267,Wet_BFL_Mag_10,22518268,observed,SUSTAIN_Junction_27,F34D,Baseline_WRP0_UBF50
67.228785,69.9579775,75.04606,76.77187,78.04982,Wet_BFL_Mag_10,22518268,observed,SUSTAIN_Junction_27,F34D,Baseline_WRP100_UBF0
116.140105,116.5400425,119.95208,132.224505,143.301905,Wet_BFL_Mag_10,22518268,observed,SUSTAIN_Junction_27,F34D,Baseline_WRP100_UBF100
92.43478,93.9171525,99.593765,105.15739,110.930945,Wet_BFL_Mag_10,22518268,observed,SUSTAIN_Junction_27,F34D,Baseline_WRP100_UBF50
35.249315,36.797465,39.79019,40.1550875,40.94888,Wet_BFL_Mag_10,22518268,observed,SUSTAIN_Junction_27,F34D,Baseline_WRP50_UBF0
82.52484,85.3276175,87.971025,95.5774825,105.4162,Wet_BFL_Mag_10,22518268,observed,SUSTAIN_Junction_27,F34D,Baseline_WRP50_UBF100
59.95349,61.0312625,63.66475,67.984275,73.69426,Wet_BFL_Mag_10,22518268,observed,SUSTAIN_Junction_27,F34D,Baseline_WRP50_UBF50
0.0149,0.02,0.025,0.045,0.06,DS_Mag_50,22518270,observed,SUSTAIN_Junction_29,F45B,Baseline_WRP0_UBF0
0.0149,0.02,0.025,0.045,0.06,DS_Mag_50,22518270,observed,SUSTAIN_Junction_29,F45B,Baseline_WRP0_UBF100
0.0149,0.02,0.025,0.045,0.06,DS_Mag_50,22518270,observed,SUSTAIN_Junction_29,F45B,Baseline_WRP0_UBF50
0.0149,0.02,0.025,0.045,0.06,DS_Mag_50,22518270,observed,SUSTAIN_Junction_29,F45B,Baseline_WRP100_UBF0
0.0149,0.02,0.025,0.045,0.06,DS_Mag_50,22518270,observed,SUSTAIN_Junction_29,F45B,Baseline_WRP100_UBF100
0.0149,0.02,0.025,0.045,0.06,DS_Mag_50,22518270,observed,SUSTAIN_Junction_29,F45B,Baseline_WRP100_UBF50
0.0149,0.02,0.025,0.045,0.06,DS_Mag_50,22518270,observed,SUSTAIN_Junction_29,F45B,Baseline_WRP50_UBF0
0.0149,0.02,0.025,0.045,0.06,DS_Mag_50,22518270,observed,SUSTAIN_Junction_29,F45B,Baseline_WRP50_UBF100
0.0149,0.02,0.025,0.045,0.06,DS_Mag_50,22518270,observed,SUSTAIN_Junction_29,F45B,Baseline_WRP50_UBF50
0,0.00421,0.01842,0.05513,0.402275,Wet_BFL_Mag_10,22518270,observed,SUSTAIN_Junction_29,F45B,Baseline_WRP0_UBF0
0,0.00421,0.01842,0.05513,0.402275,Wet_BFL_Mag_10,22518270,observed,SUSTAIN_Junction_29,F45B,Baseline_WRP0_UBF100
0,0.00421,0.01842,0.05513,0.402275,Wet_BFL_Mag_10,22518270,observed,SUSTAIN_Junction_29,F45B,Baseline_WRP0_UBF50
0,0.00421,0.01842,0.05513,0.402275,Wet_BFL_Mag_10,22518270,observed,SUSTAIN_Junction_29,F45B,Baseline_WRP100_UBF0
0,0.00421,0.01842,0.05513,0.402275,Wet_BFL_Mag_10,22518270,observed,SUSTAIN_Junction_29,F45B,Baseline_WRP100_UBF100
0,0.00421,0.01842,0.05513,0.402275,Wet_BFL_Mag_10,22518270,observed,SUSTAIN_Junction_29,F45B,Baseline_WRP100_UBF50
0,0.00421,0.01842,0.05513,0.402275,Wet_BFL_Mag_10,22518270,observed,SUSTAIN_Junction_29,F45B,Baseline_WRP50_UBF0
0,0.00421,0.01842,0.05513,0.402275,Wet_BFL_Mag_10,22518270,observed,SUSTAIN_Junction_29,F45B,Baseline_WRP50_UBF100
0,0.00421,0.01842,0.05513,0.402275,Wet_BFL_Mag_10,22518270,observed,SUSTAIN_Junction_29,F45B,Baseline_WRP50_UBF50
3.041175,3.0782625,3.15145,3.1880375,3.2618,DS_Mag_50,22515824,observed,SUSTAIN_Junction_25,F57C,Baseline_WRP0_UBF0
14.596925,17.184475,17.8834,18.624625,22.41585,DS_Mag_50,22515824,observed,SUSTAIN_Junction_25,F57C,Baseline_WRP0_UBF100
8.91615,10.2711,10.62455,10.943125,12.849925,DS_Mag_50,22515824,observed,SUSTAIN_Junction_25,F57C,Baseline_WRP0_UBF50
63.63345,65.769775,69.4768,74.80075,76.116325,DS_Mag_50,22515824,observed,SUSTAIN_Junction_25,F57C,Baseline_WRP100_UBF0
74.666375,77.1605875,84.67385,88.806225,92.46415,DS_Mag_50,22515824,observed,SUSTAIN_Junction_25,F57C,Baseline_WRP100_UBF100
69.1685,70.75935,76.7621,81.6167875,84.122225,DS_Mag_50,22515824,observed,SUSTAIN_Junction_25,F57C,Baseline_WRP100_UBF50
33.35635,34.3248625,36.222375,38.9198,40.20375,DS_Mag_50,22515824,observed,SUSTAIN_Junction_25,F57C,Baseline_WRP50_UBF0
44.467425,47.232375,51.54115,52.8964625,56.7824,DS_Mag_50,22515824,observed,SUSTAIN_Junction_25,F57C,Baseline_WRP50_UBF100
38.83345,40.146325,43.70725,45.9908875,48.470275,DS_Mag_50,22515824,observed,SUSTAIN_Junction_25,F57C,Baseline_WRP50_UBF50
3.06422,3.1065,3.33836,3.612805,3.995405,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_25,F57C,Baseline_WRP0_UBF0
10.84917,15.2621675,23.258035,26.7932625,33.544945,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_25,F57C,Baseline_WRP0_UBF100
7.0747,9.73348,14.89128,16.083995,19.37654,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_25,F57C,Baseline_WRP0_UBF50
66.973585,69.6917525,74.38759,76.70886,77.31128,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_25,F57C,Baseline_WRP100_UBF0
76.94517,81.676775,94.4109,100.937935,107.474015,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_25,F57C,Baseline_WRP100_UBF100
72.681245,77.239525,86.66441,88.999395,93.38527,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_25,F57C,Baseline_WRP100_UBF50
35.0006,36.655155,39.35394,40.082205,40.51332,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_25,F57C,Baseline_WRP50_UBF0
44.284215,48.9348375,60.948135,63.6072375,68.612335,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_25,F57C,Baseline_WRP50_UBF100
40.153135,43.6409575,51.472955,52.1794275,55.28616,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_25,F57C,Baseline_WRP50_UBF50
0.08465,0.1131,0.163075,0.1930625,0.34235,DS_Mag_50,22515824,observed,SUSTAIN_Junction_23,GLEN,Baseline_WRP0_UBF0
10.037075,11.72955,14.140325,14.4253375,18.7391,DS_Mag_50,22515824,observed,SUSTAIN_Junction_23,GLEN,Baseline_WRP0_UBF100
5.9588,7.3401625,7.735675,8.10445,9.9284,DS_Mag_50,22515824,observed,SUSTAIN_Junction_23,GLEN,Baseline_WRP0_UBF50
60.743325,62.731275,66.50475,71.83845,73.10385,DS_Mag_50,22515824,observed,SUSTAIN_Junction_23,GLEN,Baseline_WRP100_UBF0
72.56175,75.5420375,79.416275,84.67595,89.41335,DS_Mag_50,22515824,observed,SUSTAIN_Junction_23,GLEN,Baseline_WRP100_UBF100
66.337925,67.88785,73.818,78.6599,81.0349,DS_Mag_50,22515824,observed,SUSTAIN_Junction_23,GLEN,Baseline_WRP100_UBF50
30.4735,31.390025,33.2264,36.0787625,37.158075,DS_Mag_50,22515824,observed,SUSTAIN_Junction_23,GLEN,Baseline_WRP50_UBF0
41.59045,43.73485,46.152825,49.3586,53.841,DS_Mag_50,22515824,observed,SUSTAIN_Junction_23,GLEN,Baseline_WRP50_UBF100
35.92395,37.2345,40.82715,43.054575,45.36365,DS_Mag_50,22515824,observed,SUSTAIN_Junction_23,GLEN,Baseline_WRP50_UBF50
0.05185,0.07687,0.21371,0.34533,0.73988,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_23,GLEN,Baseline_WRP0_UBF0
9.227455,14.395375,20.066805,23.571635,30.29767,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_23,GLEN,Baseline_WRP0_UBF100
4.82159,7.8931975,11.619545,12.86688,16.13164,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_23,GLEN,Baseline_WRP0_UBF50
65.81102,69.5186275,71.239615,73.67512,74.21729,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_23,GLEN,Baseline_WRP100_UBF0
73.787665,78.562975,91.07635,97.701535,104.283515,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_23,GLEN,Baseline_WRP100_UBF100
72.12427,78.01917,83.40359,85.80727,90.17592,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_23,GLEN,Baseline_WRP100_UBF50
32.96821,35.195895,36.23481,36.906255,37.314215,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_23,GLEN,Baseline_WRP50_UBF0
44.106475,50.105115,57.70955,60.48535,65.471325,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_23,GLEN,Baseline_WRP50_UBF100
38.88308,43.2915875,48.330825,48.9780625,52.103745,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_23,GLEN,Baseline_WRP50_UBF50
3.07155,3.122625,3.184,3.261275,3.353175,DS_Mag_50,22518274,observed,SUSTAIN_Junction_33,LA1,Baseline_WRP0_UBF0
47.70475,56.0909875,60.63075,61.4756375,76.22605,DS_Mag_50,22518274,observed,SUSTAIN_Junction_33,LA1,Baseline_WRP0_UBF100
25.52035,29.5698125,32.1192,32.4434125,39.8216,DS_Mag_50,22518274,observed,SUSTAIN_Junction_33,LA1,Baseline_WRP0_UBF50
63.8884,65.8933,69.6036,74.698475,77.1826,DS_Mag_50,22518274,observed,SUSTAIN_Junction_33,LA1,Baseline_WRP100_UBF0
117.99725,122.54115,124.404975,131.7319875,141.36465,DS_Mag_50,22518274,observed,SUSTAIN_Junction_33,LA1,Baseline_WRP100_UBF100
95.30105,96.360275,98.17445,103.78355,105.35215,DS_Mag_50,22518274,observed,SUSTAIN_Junction_33,LA1,Baseline_WRP100_UBF50
33.54105,34.4441125,36.266425,38.915575,40.37015,DS_Mag_50,22518274,observed,SUSTAIN_Junction_33,LA1,Baseline_WRP50_UBF0
82.513,88.991275,92.669625,96.60815,108.553975,DS_Mag_50,22518274,observed,SUSTAIN_Junction_33,LA1,Baseline_WRP50_UBF100
60.69045,62.6819375,63.61855,67.6353375,72.51785,DS_Mag_50,22518274,observed,SUSTAIN_Junction_33,LA1,Baseline_WRP50_UBF50
3.17593,3.2282025,3.3614,4.7194,6.129965,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_33,LA1,Baseline_WRP0_UBF0
47.38589,52.748035,59.72412,74.7654275,80.354145,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_33,LA1,Baseline_WRP0_UBF100
25.906315,28.97122,33.11327,40.70151,43.44447,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_33,LA1,Baseline_WRP0_UBF50
67.451795,70.35186,75.903955,76.80113,78.93757,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_33,LA1,Baseline_WRP100_UBF0
117.584475,120.999595,132.11782,151.910935,157.673785,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_33,LA1,Baseline_WRP100_UBF100
93.550645,96.605075,104.616535,113.6396925,117.67252,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_33,LA1,Baseline_WRP100_UBF50
35.491365,36.8759525,40.15587,41.01709,42.22793,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_33,LA1,Baseline_WRP50_UBF0
84.225865,88.1327475,96.187155,113.96733,119.5564,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_33,LA1,Baseline_WRP50_UBF100
60.462465,62.95488,68.81073,77.416575,80.93812,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_33,LA1,Baseline_WRP50_UBF50
1.43055,1.4619375,1.5289,1.5593375,1.660725,DS_Mag_50,22515824,observed,SUSTAIN_Junction_24,LA11,Baseline_WRP0_UBF0
11.399425,13.1162375,15.674075,16.726925,20.6611,DS_Mag_50,22515824,observed,SUSTAIN_Junction_24,LA11,Baseline_WRP0_UBF100
7.30535,8.677825,9.04225,9.3742,11.2471,DS_Mag_50,22515824,observed,SUSTAIN_Junction_24,LA11,Baseline_WRP0_UBF50
62.1136,64.15215,67.835425,73.1937125,74.47295,DS_Mag_50,22515824,observed,SUSTAIN_Junction_24,LA11,Baseline_WRP100_UBF0
73.616675,76.4050125,80.7735,86.0385375,90.823675,DS_Mag_50,22515824,observed,SUSTAIN_Junction_24,LA11,Baseline_WRP100_UBF100
67.61025,69.1885,75.15765,80.005025,82.45875,DS_Mag_50,22515824,observed,SUSTAIN_Junction_24,LA11,Baseline_WRP100_UBF50
31.7535,32.714125,34.59755,37.3212,38.5438,DS_Mag_50,22515824,observed,SUSTAIN_Junction_24,LA11,Baseline_WRP50_UBF0
42.8887,45.0438,47.54535,50.701425,55.17955,DS_Mag_50,22515824,observed,SUSTAIN_Junction_24,LA11,Baseline_WRP50_UBF100
