p10,p25,p50,p75,p90,metric,comid,result_type,source2,ReportingNode,Scenario
37.23925,38.564975,42.103925,44.3825,46.79135,DS_Mag_50,22515824,observed,SUSTAIN_Junction_24,LA11,Baseline_WRP50_UBF50
1.483075,1.561095,1.69861,1.864775,2.26601,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_24,LA11,Baseline_WRP0_UBF0
10.704625,15.886085,21.552105,24.979285,31.75507,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_24,LA11,Baseline_WRP0_UBF100
6.30842,9.37062,13.07929,14.368205,17.65274,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_24,LA11,Baseline_WRP0_UBF50
67.25313,71.00284,72.69492,75.13466,75.69686,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_24,LA11,Baseline_WRP100_UBF0
75.23357,79.971275,92.7343,99.258285,105.771195,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_24,LA11,Baseline_WRP100_UBF100
73.626215,79.51002,84.69349,87.1814675,91.675185,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_24,LA11,Baseline_WRP100_UBF50
34.44565,36.63696,37.64219,38.38498,38.806945,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_24,LA11,Baseline_WRP50_UBF0
45.53371,51.5998225,59.212025,61.88886,66.90484,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_24,LA11,Baseline_WRP50_UBF100
40.344795,44.7502625,49.779405,50.46775,53.586475,Wet_BFL_Mag_10,22515824,observed,SUSTAIN_Junction_24,LA11,Baseline_WRP50_UBF50
-0.050275,-0.003125,0.089275,0.1406125,0.2527,DS_Mag_50,22514960,observed,SUSTAIN_Junction_22,LA13,Baseline_WRP0_UBF0
9.9368,11.6534375,14.0347,14.359125,18.666275,DS_Mag_50,22514960,observed,SUSTAIN_Junction_22,LA13,Baseline_WRP0_UBF100
5.871125,7.2984125,7.6069,7.925775,9.83045,DS_Mag_50,22514960,observed,SUSTAIN_Junction_22,LA13,Baseline_WRP0_UBF50
48.25865,49.537875,51.784075,56.077175,57.092075,DS_Mag_50,22514960,observed,SUSTAIN_Junction_22,LA13,Baseline_WRP100_UBF0
60.312325,62.3285875,64.0765,69.10375,73.8308,DS_Mag_50,22514960,observed,SUSTAIN_Junction_22,LA13,Baseline_WRP100_UBF100
54.01725,54.84185,57.82765,62.3292,64.86615,DS_Mag_50,22514960,observed,SUSTAIN_Junction_22,LA13,Baseline_WRP100_UBF50
24.20175,24.839625,26.26905,28.2727875,28.626975,DS_Mag_50,22514960,observed,SUSTAIN_Junction_22,LA13,Baseline_WRP50_UBF0
35.16095,37.0654375,38.85355,41.9202625,46.3785,DS_Mag_50,22514960,observed,SUSTAIN_Junction_22,LA13,Baseline_WRP50_UBF100
29.9817,30.9361875,32.089075,34.60715,37.4219,DS_Mag_50,22514960,observed,SUSTAIN_Junction_22,LA13,Baseline_WRP50_UBF50
-0.08653,0.005355,0.19893,0.274635,0.6965,Wet_BFL_Mag_10,22514960,observed,SUSTAIN_Junction_22,LA13,Baseline_WRP0_UBF0
9.20996,14.3881525,20.06667,23.4466775,30.16526,Wet_BFL_Mag_10,22514960,observed,SUSTAIN_Junction_22,LA13,Baseline_WRP0_UBF100
4.81959,7.8924425,11.591615,12.853175,16.08249,Wet_BFL_Mag_10,22514960,observed,SUSTAIN_Junction_22,LA13,Baseline_WRP0_UBF50
48.00135,51.135525,53.21011,54.64694,55.88342,Wet_BFL_Mag_10,22514960,observed,SUSTAIN_Junction_22,LA13,Baseline_WRP100_UBF0
59.186855,65.8532675,77.312455,79.3599375,82.31129,Wet_BFL_Mag_10,22514960,observed,SUSTAIN_Junction_22,LA13,Baseline_WRP100_UBF100
55.891955,61.38295,65.57781,68.1854,69.293415,Wet_BFL_Mag_10,22514960,observed,SUSTAIN_Junction_22,LA13,Baseline_WRP100_UBF50
24.26763,25.79947,27.16987,27.61507,28.06521,Wet_BFL_Mag_10,22514960,observed,SUSTAIN_Junction_22,LA13,Baseline_WRP50_UBF0
36.55638,43.0443275,49.531655,50.9365775,54.786505,Wet_BFL_Mag_10,22514960,observed,SUSTAIN_Junction_22,LA13,Baseline_WRP50_UBF100
31.23736,35.5258,39.560835,40.1297675,42.60138,Wet_BFL_Mag_10,22514960,observed,SUSTAIN_Junction_22,LA13,Baseline_WRP50_UBF50
0.12265,0.17025,0.2662,0.332225,0.4752,DS_Mag_50,22514960,observed,SUSTAIN_Junction_21,LA14,Baseline_WRP0_UBF0
9.737975,12.658025,13.4945,13.6917125,17.550425,DS_Mag_50,22514960,observed,SUSTAIN_Junction_21,LA14,Baseline_WRP0_UBF100
4.979025,6.559025,7.163975,7.281425,9.19795,DS_Mag_50,22514960,observed,SUSTAIN_Junction_21,LA14,Baseline_WRP0_UBF50
48.37335,49.736825,51.987,55.599625,56.743475,DS_Mag_50,22514960,observed,SUSTAIN_Junction_21,LA14,Baseline_WRP100_UBF0
58.804075,61.328,62.91565,69.1332,73.3093,DS_Mag_50,22514960,observed,SUSTAIN_Junction_21,LA14,Baseline_WRP100_UBF100
53.36745,54.36965,57.36785,61.9672625,64.422525,DS_Mag_50,22514960,observed,SUSTAIN_Junction_21,LA14,Baseline_WRP100_UBF50
24.391675,25.027275,26.4789,28.4980875,28.815,DS_Mag_50,22514960,observed,SUSTAIN_Junction_21,LA14,Baseline_WRP50_UBF0
33.40575,35.438625,37.4802,41.6229,45.7168,DS_Mag_50,22514960,observed,SUSTAIN_Junction_21,LA14,Baseline_WRP50_UBF100
29.08485,30.28375,33.24575,34.8822,36.775875,DS_Mag_50,22514960,observed,SUSTAIN_Junction_21,LA14,Baseline_WRP50_UBF50
0.006395,0.106,0.27607,0.38086,0.80471,Wet_BFL_Mag_10,22514960,observed,SUSTAIN_Junction_21,LA14,Baseline_WRP0_UBF0
7.948225,13.38684,17.93963,21.0718525,26.27156,Wet_BFL_Mag_10,22514960,observed,SUSTAIN_Junction_21,LA14,Baseline_WRP0_UBF100
4.16938,7.1799,10.31047,12.11732,14.34354,Wet_BFL_Mag_10,22514960,observed,SUSTAIN_Junction_21,LA14,Baseline_WRP0_UBF50
48.112635,51.242925,53.32384,54.7821425,56.016145,Wet_BFL_Mag_10,22514960,observed,SUSTAIN_Junction_21,LA14,Baseline_WRP100_UBF0
60.541485,67.94197,73.90092,76.9473725,79.114915,Wet_BFL_Mag_10,22514960,observed,SUSTAIN_Junction_21,LA14,Baseline_WRP100_UBF100
55.28465,60.7229575,64.374725,66.3748125,67.2174,Wet_BFL_Mag_10,22514960,observed,SUSTAIN_Junction_21,LA14,Baseline_WRP100_UBF50
24.36853,25.903585,27.30341,27.726885,28.17864,Wet_BFL_Mag_10,22514960,observed,SUSTAIN_Junction_21,LA14,Baseline_WRP50_UBF0
35.332265,41.99194,47.523735,48.87185,53.27776,Wet_BFL_Mag_10,22514960,observed,SUSTAIN_Junction_21,LA14,Baseline_WRP50_UBF100
30.57928,34.926125,38.692525,39.0251625,40.79688,Wet_BFL_Mag_10,22514960,observed,SUSTAIN_Junction_21,LA14,Baseline_WRP50_UBF50
3.07155,3.122625,3.184,3.261275,3.353175,DS_Mag_50,22518274,observed,SUSTAIN_Junction_32,LA2,Baseline_WRP0_UBF0
47.70475,56.0909875,60.691725,61.506125,76.22605,DS_Mag_50,22518274,observed,SUSTAIN_Junction_32,LA2,Baseline_WRP0_UBF100
25.5181,29.5698125,32.1192,32.4434125,39.8216,DS_Mag_50,22518274,observed,SUSTAIN_Junction_32,LA2,Baseline_WRP0_UBF50
63.8884,65.8933,69.6036,74.698475,77.182325,DS_Mag_50,22518274,observed,SUSTAIN_Junction_32,LA2,Baseline_WRP100_UBF0
117.99725,122.54115,124.404975,131.7319875,141.36465,DS_Mag_50,22518274,observed,SUSTAIN_Junction_32,LA2,Baseline_WRP100_UBF100
95.30105,96.360275,98.17445,103.8559625,105.400425,DS_Mag_50,22518274,observed,SUSTAIN_Junction_32,LA2,Baseline_WRP100_UBF50
33.54105,34.4441125,36.266425,38.915575,40.37015,DS_Mag_50,22518274,observed,SUSTAIN_Junction_32,LA2,Baseline_WRP50_UBF0
82.46995,88.991275,92.669625,96.60815,108.553975,DS_Mag_50,22518274,observed,SUSTAIN_Junction_32,LA2,Baseline_WRP50_UBF100
60.69045,62.6819375,63.61855,67.5727125,72.4761,DS_Mag_50,22518274,observed,SUSTAIN_Junction_32,LA2,Baseline_WRP50_UBF50
3.17593,3.2282025,3.3614,4.7194,6.129965,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_32,LA2,Baseline_WRP0_UBF0
47.38589,52.7473775,59.722805,75.89717,81.866485,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_32,LA2,Baseline_WRP0_UBF100
25.906315,28.97122,33.11327,40.70151,43.44447,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_32,LA2,Baseline_WRP0_UBF50
67.451795,70.35186,75.903955,76.80113,78.93757,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_32,LA2,Baseline_WRP100_UBF0
117.584475,120.999595,132.11782,151.910935,157.67299,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_32,LA2,Baseline_WRP100_UBF100
93.550645,96.605075,104.616535,113.6396925,117.666145,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_32,LA2,Baseline_WRP100_UBF50
35.491365,36.8759525,40.15587,41.01709,42.22793,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_32,LA2,Baseline_WRP50_UBF0
84.225835,88.132045,96.18584,113.96733,119.5564,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_32,LA2,Baseline_WRP50_UBF100
60.462465,62.95488,68.81073,77.416575,80.93752,Wet_BFL_Mag_10,22518274,observed,SUSTAIN_Junction_32,LA2,Baseline_WRP50_UBF50
0,0,0,0,0,DS_Mag_50,22514906,observed,SUSTAIN_Junction_1,LA20,Baseline_WRP0_UBF0
1.78435,2.6051625,4.35965,6.3998125,7.33615,DS_Mag_50,22514906,observed,SUSTAIN_Junction_1,LA20,Baseline_WRP0_UBF100
0.850175,1.313525,2.28175,3.2176125,3.659225,DS_Mag_50,22514906,observed,SUSTAIN_Junction_1,LA20,Baseline_WRP0_UBF50
0,0,0,0,0,DS_Mag_50,22514906,observed,SUSTAIN_Junction_1,LA20,Baseline_WRP100_UBF0
1.78435,2.6051625,4.35965,6.3998125,7.33615,DS_Mag_50,22514906,observed,SUSTAIN_Junction_1,LA20,Baseline_WRP100_UBF100
0.850175,1.313525,2.28175,3.2176125,3.659225,DS_Mag_50,22514906,observed,SUSTAIN_Junction_1,LA20,Baseline_WRP100_UBF50
0,0,0,0,0,DS_Mag_50,22514906,observed,SUSTAIN_Junction_1,LA20,Baseline_WRP50_UBF0
1.78435,2.6051625,4.35965,6.3998125,7.33615,DS_Mag_50,22514906,observed,SUSTAIN_Junction_1,LA20,Baseline_WRP50_UBF100
0.850175,1.313525,2.28175,3.2176125,3.659225,DS_Mag_50,22514906,observed,SUSTAIN_Junction_1,LA20,Baseline_WRP50_UBF50
0,0,0,0,0,Wet_BFL_Mag_10,22514906,observed,SUSTAIN_Junction_1,LA20,Baseline_WRP0_UBF0
0.694055,2.1331,5.83469,9.459825,10.61221,Wet_BFL_Mag_10,22514906,observed,SUSTAIN_Junction_1,LA20,Baseline_WRP0_UBF100
0.36991,1.1807375,3.1669,4.7940825,5.59773,Wet_BFL_Mag_10,22514906,observed,SUSTAIN_Junction_1,LA20,Baseline_WRP0_UBF50
0,0,0,0,0,Wet_BFL_Mag_10,22514906,observed,SUSTAIN_Junction_1,LA20,Baseline_WRP100_UBF0
0.694055,2.1331,5.83469,9.459825,10.61221,Wet_BFL_Mag_10,22514906,observed,SUSTAIN_Junction_1,LA20,Baseline_WRP100_UBF100
0.36991,1.1807375,3.1669,4.7940825,5.59773,Wet_BFL_Mag_10,22514906,observed,SUSTAIN_Junction_1,LA20,Baseline_WRP100_UBF50
0,0,0,0,0,Wet_BFL_Mag_10,22514906,observed,SUSTAIN_Junction_1,LA20,Baseline_WRP50_UBF0
0.694055,2.1331,5.83469,9.459825,10.61221,Wet_BFL_Mag_10,22514906,observed,SUSTAIN_Junction_1,LA20,Baseline_WRP50_UBF100
0.36991,1.1807375,3.1669,4.7940825,5.59773,Wet_BFL_Mag_10,22514906,observed,SUSTAIN_Junction_1,LA20,Baseline_WRP50_UBF50
0,0,0,0,0,DS_Mag_50,22515812,observed,SUSTAIN_Junction_19,LA20_2,Baseline_WRP0_UBF0
1.870175,2.8978625,5.0953,7.182975,8.09545,DS_Mag_50,22515812,observed,SUSTAIN_Junction_19,LA20_2,Baseline_WRP0_UBF100
0.969525,1.4860125,2.531225,4.03075,4.346025,DS_Mag_50,22515812,observed,SUSTAIN_Junction_19,LA20_2,Baseline_WRP0_UBF50
23.32215,24.04535,24.6221,25.7237375,26.519325,DS_Mag_50,22515812,observed,SUSTAIN_Junction_19,LA20_2,Baseline_WRP100_UBF0
25.456125,27.622275,29.3676,32.719125,34.44805,DS_Mag_50,22515812,observed,SUSTAIN_Junction_19,LA20_2,Baseline_WRP100_UBF100
24.620825,26.2556,27.38885,29.354525,30.44135,DS_Mag_50,22515812,observed,SUSTAIN_Junction_19,LA20_2,Baseline_WRP100_UBF50
11.6607,12.02215,12.31925,12.84405,13.24545,DS_Mag_50,22515812,observed,SUSTAIN_Junction_19,LA20_2,Baseline_WRP50_UBF0
13.499475,15.0547875,17.208525,20.043675,21.336475,DS_Mag_50,22515812,observed,SUSTAIN_Junction_19,LA20_2,Baseline_WRP50_UBF100
12.7334,13.815525,15.1443,16.589025,17.2397,DS_Mag_50,22515812,observed,SUSTAIN_Junction_19,LA20_2,Baseline_WRP50_UBF50
0,0,0,0,0,Wet_BFL_Mag_10,22515812,observed,SUSTAIN_Junction_19,LA20_2,Baseline_WRP0_UBF0
0.91527,2.709085,6.76345,10.511065,12.327965,Wet_BFL_Mag_10,22515812,observed,SUSTAIN_Junction_19,LA20_2,Baseline_WRP0_UBF100
0.55549,1.64494,3.84671,5.343615,6.20465,Wet_BFL_Mag_10,22515812,observed,SUSTAIN_Junction_19,LA20_2,Baseline_WRP0_UBF50
6.499955,14.14282,20.479435,23.13853,24.06429,Wet_BFL_Mag_10,22515812,observed,SUSTAIN_Junction_19,LA20_2,Baseline_WRP100_UBF0
19.15036,24.0979825,25.136675,31.809255,35.30711,Wet_BFL_Mag_10,22515812,observed,SUSTAIN_Junction_19,LA20_2,Baseline_WRP100_UBF100
12.97274,19.547085,23.86587,27.505095,29.15983,Wet_BFL_Mag_10,22515812,observed,SUSTAIN_Junction_19,LA20_2,Baseline_WRP100_UBF50
3.24996,7.3321675,10.761275,11.8741125,12.235375,Wet_BFL_Mag_10,22515812,observed,SUSTAIN_Junction_19,LA20_2,Baseline_WRP50_UBF0
12.77161,13.30614,15.49101,21.21462,23.852055,Wet_BFL_Mag_10,22515812,observed,SUSTAIN_Junction_19,LA20_2,Baseline_WRP50_UBF100
9.58257,12.07991,12.57805,15.90504,17.79486,Wet_BFL_Mag_10,22515812,observed,SUSTAIN_Junction_19,LA20_2,Baseline_WRP50_UBF50
3.07165,3.122625,3.184875,3.2474625,3.343675,DS_Mag_50,22518110,observed,SUSTAIN_Junction_30,LA3,Baseline_WRP0_UBF0
46.83805,55.6874375,59.74775,61.1039375,75.983375,DS_Mag_50,22518110,observed,SUSTAIN_Junction_30,LA3,Baseline_WRP0_UBF100
25.087425,29.4227,31.620725,32.161775,39.654575,DS_Mag_50,22518110,observed,SUSTAIN_Junction_30,LA3,Baseline_WRP0_UBF50
63.8884,65.879725,69.571075,74.948275,77.341625,DS_Mag_50,22518110,observed,SUSTAIN_Junction_30,LA3,Baseline_WRP100_UBF0
117.186925,122.51795,124.31445,130.2532375,140.261425,DS_Mag_50,22518110,observed,SUSTAIN_Junction_30,LA3,Baseline_WRP100_UBF100
95.25585,96.340425,96.940575,102.3666375,104.709325,DS_Mag_50,22518110,observed,SUSTAIN_Junction_30,LA3,Baseline_WRP100_UBF50
33.490775,34.44115,36.2605,39.07285,40.433825,DS_Mag_50,22518110,observed,SUSTAIN_Junction_30,LA3,Baseline_WRP50_UBF0
81.883875,88.91455,92.669625,95.057525,107.407875,DS_Mag_50,22518110,observed,SUSTAIN_Junction_30,LA3,Baseline_WRP50_UBF100
60.08665,62.5338875,63.61855,66.7893,71.88645,DS_Mag_50,22518110,observed,SUSTAIN_Junction_30,LA3,Baseline_WRP50_UBF50
3.17593,3.2255925,3.35618,4.718995,5.837245,Wet_BFL_Mag_10,22518110,observed,SUSTAIN_Junction_30,LA3,Baseline_WRP0_UBF0
47.03111,52.02291,58.50386,70.351165,77.37776,Wet_BFL_Mag_10,22518110,observed,SUSTAIN_Junction_30,LA3,Baseline_WRP0_UBF100
25.65716,28.6539175,32.37014,36.1876275,40.34846,Wet_BFL_Mag_10,22518110,observed,SUSTAIN_Junction_30,LA3,Baseline_WRP0_UBF50
67.40841,70.148105,75.65032,76.88097,78.78948,Wet_BFL_Mag_10,22518110,observed,SUSTAIN_Junction_30,LA3,Baseline_WRP100_UBF0
117.316065,120.2733575,131.470375,145.32444,152.88031,Wet_BFL_Mag_10,22518110,observed,SUSTAIN_Junction_30,LA3,Baseline_WRP100_UBF100
93.019795,95.4713975,104.08714,110.4872175,115.062125,Wet_BFL_Mag_10,22518110,observed,SUSTAIN_Junction_30,LA3,Baseline_WRP100_UBF50
35.314665,36.874265,40.152495,40.6514575,41.960375,Wet_BFL_Mag_10,22518110,observed,SUSTAIN_Junction_30,LA3,Baseline_WRP50_UBF0
83.5571,86.79793,94.85866,105.339805,113.54988,Wet_BFL_Mag_10,22518110,observed,SUSTAIN_Junction_30,LA3,Baseline_WRP50_UBF100
60.242665,62.3462425,68.31529,74.1221425,78.411835,Wet_BFL_Mag_10,22518110,observed,SUSTAIN_Junction_30,LA3,Baseline_WRP50_UBF50
3.0418,3.0795625,3.152525,3.18825,3.26425,DS_Mag_50,22515036,observed,SUSTAIN_Junction_26,LA8,Baseline_WRP0_UBF0
29.9965,30.7734875,31.032375,32.9227,37.98785,DS_Mag_50,22515036,observed,SUSTAIN_Junction_26,LA8,Baseline_WRP0_UBF100
16.58885,17.008375,17.63825,18.4037625,20.726675,DS_Mag_50,22515036,observed,SUSTAIN_Junction_26,LA8,Baseline_WRP0_UBF50
63.63415,65.770825,69.4768,74.80075,77.1732,DS_Mag_50,22515036,observed,SUSTAIN_Junction_26,LA8,Baseline_WRP100_UBF0
94.15975,97.857675,99.92065,101.771825,102.40015,DS_Mag_50,22515036,observed,SUSTAIN_Junction_26,LA8,Baseline_WRP100_UBF100
79.652725,81.243725,83.46115,87.5319,88.80355,DS_Mag_50,22515036,observed,SUSTAIN_Junction_26,LA8,Baseline_WRP100_UBF50
33.38365,34.3658125,36.222375,38.9198,40.2283,DS_Mag_50,22515036,observed,SUSTAIN_Junction_26,LA8,Baseline_WRP50_UBF0
62.265475,64.857325,65.79065,66.56385,69.028175,DS_Mag_50,22515036,observed,SUSTAIN_Junction_26,LA8,Baseline_WRP50_UBF100
48.515625,50.3518125,51.5903,52.7329,53.6984,DS_Mag_50,22515036,observed,SUSTAIN_Junction_26,LA8,Baseline_WRP50_UBF50
3.068045,3.11308,3.34027,3.654595,4.138895,Wet_BFL_Mag_10,22515036,observed,SUSTAIN_Junction_26,LA8,Baseline_WRP0_UBF0
25.539525,28.00978,35.076945,36.492005,45.300705,Wet_BFL_Mag_10,22515036,observed,SUSTAIN_Junction_26,LA8,Baseline_WRP0_UBF100
14.545395,15.8920825,19.768255,20.70547,25.24031,Wet_BFL_Mag_10,22515036,observed,SUSTAIN_Junction_26,LA8,Baseline_WRP0_UBF50
66.973585,69.75284,74.509765,76.70886,77.41311,Wet_BFL_Mag_10,22515036,observed,SUSTAIN_Junction_26,LA8,Baseline_WRP100_UBF0
92.48086,96.329235,105.826445,112.1951725,119.72165,Wet_BFL_Mag_10,22515036,observed,SUSTAIN_Junction_26,LA8,Baseline_WRP100_UBF100
80.01105,83.8878,90.492665,94.548205,99.766475,Wet_BFL_Mag_10,22515036,observed,SUSTAIN_Junction_26,LA8,Baseline_WRP100_UBF50
35.0006,36.707475,39.45858,40.082205,40.73831,Wet_BFL_Mag_10,22515036,observed,SUSTAIN_Junction_26,LA8,Baseline_WRP50_UBF0
59.69704,62.388545,70.78694,75.081275,81.129105,Wet_BFL_Mag_10,22515036,observed,SUSTAIN_Junction_26,LA8,Baseline_WRP50_UBF100
47.74425,50.0982225,55.221835,57.7103375,62.805365,Wet_BFL_Mag_10,22515036,observed,SUSTAIN_Junction_26,LA8,Baseline_WRP50_UBF50
