"p10","p25","p50","p75","p90","metric","comid","result_type","source2","ReportingNode"
109,129,168,196.5,205,"DS_Dur_WS",22515826,"observed","SWMM
","11101250"
216.3,225.5,254.5,308.5,321.1,"DS_Tim",22515826,"observed","SWMM
","11101250"
0.406,0.799825,0.8774,0.96165,1.1689,"DS_Mag_50",22515826,"observed","SWMM
","11101250"
0.98235,1.31351,1.56052,1.90486,2.6832,"DS_Mag_90",22515826,"observed","SWMM
","11101250"
2,2,3,4,4,"FA_Dur",22515826,"observed","SWMM
","11101250"
3.73919747915071,7.68865302563224,111.560757664956,302.89815535372,438.047906533933,"FA_Mag",22515826,"observed","SWMM
","11101250"
4.1,5.75,9,13.75,22.3,"FA_Tim",22515826,"observed","SWMM
","11101250"
0.10262252593921,0.154578742803291,0.235360061295256,0.34391394555798,0.50867196230733,"SP_ROC",22515826,"observed","SWMM
","11101250"
8.9,18,86.5,111.25,161.1,"SP_Dur",22515826,"observed","SWMM
","11101250"
97.7908,216.3161,432.29155,1193.865725,1600.468,"SP_Mag",22515826,"observed","SWMM
","11101250"
142.3,158.5,194.5,217.25,223.4,"SP_Tim",22515826,"observed","SWMM
","11101250"
67,80.5,135,155.5,206,"Wet_BFL_Dur",22515826,"observed","SWMM
","11101250"
0.26814,0.31451,0.44822,0.707675,0.84444,"Wet_BFL_Mag_10",22515826,"observed","SWMM
","11101250"
0.7022,0.756575,1.1394,2.17525,34.7125,"Wet_BFL_Mag_50",22515826,"observed","SWMM
","11101250"
12,30.5,54,66,88,"Wet_Tim",22515826,"observed","SWMM
","11101250"
85.85,91.625,101.25,110.875,116.65,"Peak_Tim_10",22515826,"observed","SWMM
","11101250"
98.4,108,124.5,129.5,139.8,"Peak_Tim_2",22515826,"observed","SWMM
","11101250"
86.8,98.5,118,119,119.6,"Peak_Tim_5",22515826,"observed","SWMM
","11101250"
1.6,2.5,4,5.5,6.4,"Peak_Dur_10",22515826,"observed","SWMM
","11101250"
1,1.5,2,4,16.6,"Peak_Dur_2",22515826,"observed","SWMM
","11101250"
1.6,2.5,4,10,13.6,"Peak_Dur_5",22515826,"observed","SWMM
","11101250"
2745.79486,2745.79486,2745.79486,2745.79486,2745.79486,"Peak_10",22515826,"observed","SWMM
","11101250"
1247.1206,1247.1206,1247.1206,1247.1206,1247.1206,"Peak_2",22515826,"observed","SWMM
","11101250"
1733.26598,1733.26598,1733.26598,1733.26598,1733.26598,"Peak_5",22515826,"observed","SWMM
","11101250"
1.1,1.25,1.5,1.75,1.9,"Peak_Fre_10",22515826,"observed","SWMM
","11101250"
1,1.5,2,2.5,4.6,"Peak_Fre_2",22515826,"observed","SWMM
","11101250"
1,1,1,3.5,5,"Peak_Fre_5",22515826,"observed","SWMM
","11101250"
152.5,183.5,199,222.75,251.5,"DS_Dur_WS",22514974,"observed","SWMM
","F300"
196.2,225,237,254.5,276.6,"DS_Tim",22514974,"observed","SWMM
","F300"
51.177925,53.6977875,56.166625,59.0052125,61.861925,"DS_Mag_50",22514974,"observed","SWMM
","F300"
55.39518,59.6057425,61.53099,64.143245,71.85803,"DS_Mag_90",22514974,"observed","SWMM
","F300"
1,1.5,3,3,3.4,"FA_Dur",22514974,"observed","SWMM
","F300"
130.242928007706,135.794904432383,138.011266918389,304.251575442451,833.743996112274,"FA_Mag",22514974,"observed","SWMM
","F300"
3.6,4,8,13,22,"FA_Tim",22514974,"observed","SWMM
","F300"
0.00426095185095686,0.00855848250535961,0.0153288360712999,0.0534161320726961,0.0901794839393228,"SP_ROC",22514974,"observed","SWMM
","F300"
19.6,28,48,73.5,102.8,"SP_Dur",22514974,"observed","SWMM
","F300"
545.6603,1027.63125,2296.7361,4262.92835,5966.59238,"SP_Mag",22514974,"observed","SWMM
","F300"
149.6,154.5,175,197,207.8,"SP_Tim",22514974,"observed","SWMM
","F300"
49,84,111.5,126.25,158,"Wet_BFL_Dur",22514974,"observed","SWMM
","F300"
50.62612,56.44882,59.207445,63.5057375,65.13644,"Wet_BFL_Mag_10",22514974,"observed","SWMM
","F300"
58.65435,66.4455625,72.47495,79.010775,81.444475,"Wet_BFL_Mag_50",22514974,"observed","SWMM
","F300"
41,50.25,62.5,66.5,99.5,"Wet_Tim",22514974,"observed","SWMM
","F300"
170,170,170,170,170,"Peak_Tim_10",22514974,"observed","SWMM
","F300"
84.3,102.75,118.75,130.875,142.35,"Peak_Tim_2",22514974,"observed","SWMM
","F300"
142.1,146.75,154.5,162.25,166.9,"Peak_Tim_5",22514974,"observed","SWMM
","F300"
1,1,1,1,1,"Peak_Dur_10",22514974,"observed","SWMM
","F300"
1,1,1.5,2.25,2.7,"Peak_Dur_2",22514974,"observed","SWMM
","F300"
1,1,1,1,1,"Peak_Dur_5",22514974,"observed","SWMM
","F300"
7457.8472,7457.8472,7457.8472,7457.8472,7457.8472,"Peak_10",22514974,"observed","SWMM
","F300"
2814.8193,2814.8193,2814.8193,2814.8193,2814.8193,"Peak_2",22514974,"observed","SWMM
","F300"
6110.75146,6110.75146,6110.75146,6110.75146,6110.75146,"Peak_5",22514974,"observed","SWMM
","F300"
1,1,1,1,1,"Peak_Fre_10",22514974,"observed","SWMM
","F300"
1,1,1.5,2.25,2.7,"Peak_Fre_2",22514974,"observed","SWMM
","F300"
1,1,1,1,1,"Peak_Fre_5",22514974,"observed","SWMM
","F300"
158.5,173,197.5,204.75,207.5,"DS_Dur_WS",22518274,"observed","SWMM
","F319"
222.4,229.5,239,241.5,285.2,"DS_Tim",22518274,"observed","SWMM
","F319"
117.9982,122.5421375,124.40595,131.81065,141.417525,"DS_Mag_50",22518274,"observed","SWMM
","F319"
134.624405,137.9960075,148.72235,177.39269,184.98486,"DS_Mag_90",22518274,"observed","SWMM
","F319"
1.6,2.5,3,5,6.8,"FA_Dur",22518274,"observed","SWMM
","F319"
326.42032459528,472.333466813252,755.726050743263,1483.03963583852,3361.44447725929,"FA_Mag",22518274,"observed","SWMM
","F319"
3.6,4,8,13,22,"FA_Tim",22518274,"observed","SWMM
","F319"
0.0137920529810116,0.0161251943992623,0.0234420125335671,0.0327452947647698,0.0383956150287701,"SP_ROC",22518274,"observed","SWMM
","F319"
22,33.5,60,75.5,102.6,"SP_Dur",22518274,"observed","SWMM
","F319"
961.78978,1352.5109,1604.1455,8027.78765,12359.63162,"SP_Mag",22518274,"observed","SWMM
","F319"
149.6,164.5,194,216.5,224.2,"SP_Tim",22518274,"observed","SWMM
","F319"
45.5,82.5,120.5,166,179.5,"Wet_BFL_Dur",22518274,"observed","SWMM
","F319"
117.585375,121.00052,132.11887,151.91217,157.674265,"Wet_BFL_Mag_10",22518274,"observed","SWMM
","F319"
132.277475,135.505475,160.62725,188.9299625,206.901275,"Wet_BFL_Mag_50",22518274,"observed","SWMM
","F319"
45.5,52,64,70,103,"Wet_Tim",22518274,"observed","SWMM
","F319"
113,113,113,113,113,"Peak_Tim_10",22518274,"observed","SWMM
","F319"
84.3,102.75,118.75,130.875,142.35,"Peak_Tim_2",22518274,"observed","SWMM
","F319"
82.4,87.5,96,104.5,109.6,"Peak_Tim_5",22518274,"observed","SWMM
","F319"
1,1,1,1,1,"Peak_Dur_10",22518274,"observed","SWMM
","F319"
1,1,2,3.5,4.4,"Peak_Dur_2",22518274,"observed","SWMM
","F319"
1,1,1,1,1,"Peak_Dur_5",22518274,"observed","SWMM
","F319"
20364.29922,20364.29922,20364.29922,20364.29922,20364.29922,"Peak_10",22518274,"observed","SWMM
","F319"
7132.2474,7132.2474,7132.2474,7132.2474,7132.2474,"Peak_2",22518274,"observed","SWMM
","F319"
16661.08954,16661.08954,16661.08954,16661.08954,16661.08954,"Peak_5",22518274,"observed","SWMM
","F319"
1,1,1,1,1,"Peak_Fre_10",22518274,"observed","SWMM
","F319"
1,1,1.5,2.25,2.7,"Peak_Fre_2",22518274,"observed","SWMM
","F319"
1,1,1,1,1,"Peak_Fre_5",22518274,"observed","SWMM
","F319"
168.5,195.75,200,202.75,204.5,"DS_Dur_WS",22518268,"observed","SWMM
","F34D"
222.6,230.5,238,241.5,266.6,"DS_Tim",22518268,"observed","SWMM
","F34D"
116.690525,122.1878,124.1462,127.02095,137.987,"DS_Mag_50",22518268,"observed","SWMM
","F34D"
133.69452,135.1351075,142.440835,174.8780725,183.53768,"DS_Mag_90",22518268,"observed","SWMM
","F34D"
1.6,2.5,3,5,6.8,"FA_Dur",22518268,"observed","SWMM
","F34D"
318.249515165218,442.821092827937,533.33233392798,966.636886439115,2038.18203048742,"FA_Mag",22518268,"observed","SWMM
","F34D"
3.6,4,8,13,22,"FA_Tim",22518268,"observed","SWMM
","F34D"
0.0139955352846185,0.017198368489072,0.0196732310217136,0.0274007516259606,0.0406971083461432,"SP_ROC",22518268,"observed","SWMM
","F34D"
20.4,32.5,59,74.5,83,"SP_Dur",22518268,"observed","SWMM
","F34D"
702.34772,1057.51315,1410.7205,6659.8118,9921.42842,"SP_Mag",22518268,"observed","SWMM
","F34D"
149.6,164.5,195,216.5,224.2,"SP_Tim",22518268,"observed","SWMM
","F34D"
47,84,121,167,192.5,"Wet_BFL_Dur",22518268,"observed","SWMM
","F34D"
116.141005,116.5409425,119.95303,132.22558,143.303055,"Wet_BFL_Mag_10",22518268,"observed","SWMM
","F34D"
131.111825,134.7275,143.6507,162.4707875,169.28755,"Wet_BFL_Mag_50",22518268,"observed","SWMM
","F34D"
32.5,52,64,68.5,101.5,"Wet_Tim",22518268,"observed","SWMM
","F34D"
170,170,170,170,170,"Peak_Tim_10",22518268,"observed","SWMM
","F34D"
75,79.5,104,132,142.8,"Peak_Tim_2",22518268,"observed","SWMM
","F34D"
142.1,146.75,154.5,162.25,166.9,"Peak_Tim_5",22518268,"observed","SWMM
","F34D"
1,1,1,1,1,"Peak_Dur_10",22518268,"observed","SWMM
","F34D"
1,1,1.5,2.25,2.7,"Peak_Dur_2",22518268,"observed","SWMM
","F34D"
1,1,1,1,1,"Peak_Dur_5",22518268,"observed","SWMM
","F34D"
11555.76716,11555.76716,11555.76716,11555.76716,11555.76716,"Peak_10",22518268,"observed","SWMM
","F34D"
5621.1507,5621.1507,5621.1507,5621.1507,5621.1507,"Peak_2",22518268,"observed","SWMM
","F34D"
9947.80294,9947.80294,9947.80294,9947.80294,9947.80294,"Peak_5",22518268,"observed","SWMM
","F34D"
1,1,1,1,1,"Peak_Fre_10",22518268,"observed","SWMM
","F34D"
1,1,1.5,2.25,2.7,"Peak_Fre_2",22518268,"observed","SWMM
","F34D"
1,1,1,1,1,"Peak_Fre_5",22518268,"observed","SWMM
","F34D"
183,187.5,199.5,209.25,209.7,"DS_Dur_WS",22518110,"observed","SWMM
","F37B"
226,227.25,230,236.5,239,"DS_Tim",22518110,"observed","SWMM
","F37B"
0,0,0,0,0,"DS_Mag_50",22518110,"observed","SWMM
","F37B"
0.000806999999999999,0.0020175,0.0664299999999999,0.1310125,0.132529,"DS_Mag_90",22518110,"observed","SWMM
","F37B"
6,7,7,7,8,"FA_Dur",22518110,"observed","SWMM
","F37B"
19.4777493373123,27.259141746838,35.1508054737094,45.3185475171955,64.3792552799635,"FA_Mag",22518110,"observed","SWMM
","F37B"
4,4.25,7.5,14.5,23.5,"FA_Tim",22518110,"observed","SWMM
","F37B"
0.844086464857412,0.875370663496861,0.927535187222581,0.943520583316703,0.960297135736931,"SP_ROC",22518110,"observed","SWMM
","F37B"
12,14,25.5,55.75,73.5,"SP_Dur",22518110,"observed","SWMM
","F37B"
19.19965,26.4229,37.729,69.490825,351.3027,"SP_Mag",22518110,"observed","SWMM
","F37B"
159,179.75,203,218.75,222,"SP_Tim",22518110,"observed","SWMM
","F37B"
88.4,113,130,172,178,"Wet_BFL_Dur",22518110,"observed","SWMM
","F37B"
0,0,0,0,0.008346,"Wet_BFL_Mag_10",22518110,"observed","SWMM
","F37B"
0.0004400088188,0.0011,0.0065,0.1436,1.97876,"Wet_BFL_Mag_50",22518110,"observed","SWMM
","F37B"
43.8,51,62,64,68.2,"Wet_Tim",22518110,"observed","SWMM
","F37B"
79,79,79,79,79,"Peak_Tim_10",22518110,"observed","SWMM
","F37B"
75,79.5,89.5,101,108.2,"Peak_Tim_2",22518110,"observed","SWMM
","F37B"
82.4,87.5,96,104.5,109.6,"Peak_Tim_5",22518110,"observed","SWMM
","F37B"
1,1,1,1,1,"Peak_Dur_10",22518110,"observed","SWMM
","F37B"
1,1,2,3.25,3.7,"Peak_Dur_2",22518110,"observed","SWMM
","F37B"
1,1,1,1,1,"Peak_Dur_5",22518110,"observed","SWMM
","F37B"
891.56022,891.56022,891.56022,891.56022,891.56022,"Peak_10",22518110,"observed","SWMM
","F37B"
216.1075,216.1075,216.1075,216.1075,216.1075,"Peak_2",22518110,"observed","SWMM
","F37B"
644.83066,644.83066,644.83066,644.83066,644.83066,"Peak_5",22518110,"observed","SWMM
","F37B"
1,1,1,1,1,"Peak_Fre_10",22518110,"observed","SWMM
","F37B"
1,1,2,3,3,"Peak_Fre_2",22518110,"observed","SWMM
","F37B"
1,1,1,1,1,"Peak_Fre_5",22518110,"observed","SWMM
","F37B"
181.5,193.25,223,283.5,303,"DS_Dur_WS",22518270,"observed","SWMM
","F45B"
162.8,176,196,209.5,230.8,"DS_Tim",22518270,"observed","SWMM
","F45B"
0.0149,0.02,0.025,0.045,0.06,"DS_Mag_50",22518270,"observed","SWMM
","F45B"
0.05,0.06264,0.089105,0.1230325,0.14908,"DS_Mag_90",22518270,"observed","SWMM
","F45B"
3.3,3.75,5,6,6,"FA_Dur",22518270,"observed","SWMM
","F45B"
13.2663900695244,29.078776475354,192.316274571754,737.275865151738,1440.18801802802,"FA_Mag",22518270,"observed","SWMM
","F45B"
4,4,7,20,38,"FA_Tim",22518270,"observed","SWMM
","F45B"
0.207439681537939,0.274234693877551,0.395486388915992,0.479914993359022,0.70250052007285,"SP_ROC",22518270,"observed","SWMM
","F45B"
17.8,29,41,56,81.2,"SP_Dur",22518270,"observed","SWMM
","F45B"
52.04728,55.6093,84.1975,3831.5081,10065.53222,"SP_Mag",22518270,"observed","SWMM
","F45B"
93.6,108.5,154,184,215.6,"SP_Tim",22518270,"observed","SWMM
","F45B"
18,19.75,64,125.5,167.5,"Wet_BFL_Dur",22518270,"observed","SWMM
","F45B"
0,0.00421,0.01842,0.05513,0.402275,"Wet_BFL_Mag_10",22518270,"observed","SWMM
","F45B"
0.02,0.0240125,0.119725,0.8573625,4.279275,"Wet_BFL_Mag_50",22518270,"observed","SWMM
","F45B"
16.5,30,55,77.75,90.5,"Wet_Tim",22518270,"observed","SWMM
","F45B"
113,113,113,113,113,"Peak_Tim_10",22518270,"observed","SWMM
","F45B"
5.8,8.5,48,92.75,104.9,"Peak_Tim_2",22518270,"observed","SWMM
","F45B"
82.4,87.5,96,104.5,109.6,"Peak_Tim_5",22518270,"observed","SWMM
","F45B"
1,1,1,1,1,"Peak_Dur_10",22518270,"observed","SWMM
","F45B"
1,1,2.5,4.75,6.1,"Peak_Dur_2",22518270,"observed","SWMM
","F45B"
1.1,1.25,1.5,1.75,1.9,"Peak_Dur_5",22518270,"observed","SWMM
","F45B"
10065.53222,10065.53222,10065.53222,10065.53222,10065.53222,"Peak_10",22518270,"observed","SWMM
","F45B"
347.1336,347.1336,347.1336,347.1336,347.1336,"Peak_2",22518270,"observed","SWMM
","F45B"
6295.31982,6295.31982,6295.31982,6295.31982,6295.31982,"Peak_5",22518270,"observed","SWMM
","F45B"
1,1,1,1,1,"Peak_Fre_10",22518270,"observed","SWMM
","F45B"
1,1,2,3,3,"Peak_Fre_2",22518270,"observed","SWMM
","F45B"
1,1,1,1,1,"Peak_Fre_5",22518270,"observed","SWMM
","F45B"
185.5,193.75,198,201.5,202.5,"DS_Dur_WS",22515824,"observed","SWMM
","F57C"
218.6,226,236,255.5,284.2,"DS_Tim",22515824,"observed","SWMM
","F57C"
74.666975,77.1612125,84.67455,88.806925,92.46485,"DS_Mag_50",22515824,"observed","SWMM
","F57C"
81.523675,85.1197375,92.95693,94.22434,98.855155,"DS_Mag_90",22515824,"observed","SWMM
","F57C"
1.6,2,2,3,3.4,"FA_Dur",22515824,"observed","SWMM
","F57C"
273.292664731343,325.684987990362,350.017012493218,536.393814712482,1335.94017383494,"FA_Mag",22515824,"observed","SWMM
","F57C"
3.6,4,8,13,22,"FA_Tim",22515824,"observed","SWMM
","F57C"
0.0141800438532255,0.0166739388400849,0.0299216014378235,0.0445633923691267,0.0510136565215173,"SP_ROC",22515824,"observed","SWMM
","F57C"
18,29,58,86.5,95.4,"SP_Dur",22515824,"observed","SWMM
","F57C"
636.92102,902.43405,3039.0935,8084.006,9769.91326,"SP_Mag",22515824,"observed","SWMM
","F57C"
149.6,164,195,210,224.2,"SP_Tim",22515824,"observed","SWMM
","F57C"
48,89.75,129,168.25,183.5,"Wet_BFL_Dur",22515824,"observed","SWMM
","F57C"
76.945815,81.677475,94.41165,100.938735,107.474865,"Wet_BFL_Mag_10",22515824,"observed","SWMM
","F57C"
86.665625,95.0123,111.779175,118.5913375,134.4746,"Wet_BFL_Mag_50",22515824,"observed","SWMM
","F57C"
40.5,46.5,56.5,65.75,100.5,"Wet_Tim",22515824,"observed","SWMM
","F57C"
170,170,170,170,170,"Peak_Tim_10",22515824,"observed","SWMM
","F57C"
84.3,102.75,118.75,130.875,142.35,"Peak_Tim_2",22515824,"observed","SWMM
","F57C"
142.1,146.75,154.5,162.25,166.9,"Peak_Tim_5",22515824,"observed","SWMM
","F57C"
1,1,1,1,1,"Peak_Dur_10",22515824,"observed","SWMM
","F57C"
1,1,1.5,2.25,2.7,"Peak_Dur_2",22515824,"observed","SWMM
","F57C"
1,1,1,1,1,"Peak_Dur_5",22515824,"observed","SWMM
","F57C"
9769.91326,9769.91326,9769.91326,9769.91326,9769.91326,"Peak_10",22515824,"observed","SWMM
","F57C"
4058.0969,4058.0969,4058.0969,4058.0969,4058.0969,"Peak_2",22515824,"observed","SWMM
","F57C"
8135.95766,8135.95766,8135.95766,8135.95766,8135.95766,"Peak_5",22515824,"observed","SWMM
","F57C"
1,1,1,1,1,"Peak_Fre_10",22515824,"observed","SWMM
","F57C"
1,1,1.5,2.25,2.7,"Peak_Fre_2",22515824,"observed","SWMM
","F57C"
1,1,1,1,1,"Peak_Fre_5",22515824,"observed","SWMM
","F57C"
120.5,182,197.5,202.5,237,"DS_Dur_WS",22515824,"observed","SWMM
","GLEN"
198.2,226,237,287,320.4,"DS_Tim",22515824,"observed","SWMM
","GLEN"
72.56235,75.5426625,79.416975,84.6766125,89.414075,"DS_Mag_50",22515824,"observed","SWMM
","GLEN"
80.29855,83.5467,87.30678,91.27833,95.77261,"DS_Mag_90",22515824,"observed","SWMM
","GLEN"
1,1.5,2,3,3.4,"FA_Dur",22515824,"observed","SWMM
","GLEN"
248.226149000463,275.675358530527,288.816439524691,453.468348149924,1178.28566058087,"FA_Mag",22515824,"observed","SWMM
","GLEN"
3.6,4,8,13,22,"FA_Tim",22515824,"observed","SWMM
","GLEN"
0.0136441181973821,0.0182789502637275,0.031076042905769,0.0519034583933698,0.0526819364586183,"SP_ROC",22515824,"observed","SWMM
","GLEN"
14,21,34,89.5,138.8,"SP_Dur",22515824,"observed","SWMM
","GLEN"
535.63114,789.7055,2886.8348,7550.46755,9249.15782,"SP_Mag",22515824,"observed","SWMM
","GLEN"
149.6,164,195,210,224.2,"SP_Tim",22515824,"observed","SWMM
","GLEN"
48,89.75,129,168.25,183.5,"Wet_BFL_Dur",22515824,"observed","SWMM
","GLEN"
73.788265,78.5636,91.077075,97.7023225,104.284365,"Wet_BFL_Mag_10",22515824,"observed","SWMM
","GLEN"
83.45125,91.83625,108.6013,115.4146,131.22035,"Wet_BFL_Mag_50",22515824,"observed","SWMM
","GLEN"
40.5,46.5,56.5,65.75,100.5,"Wet_Tim",22515824,"observed","SWMM
","GLEN"
170,170,170,170,170,"Peak_Tim_10",22515824,"observed","SWMM
","GLEN"
84.3,102.75,118.75,130.875,142.35,"Peak_Tim_2",22515824,"observed","SWMM
","GLEN"
142.1,146.75,154.5,162.25,166.9,"Peak_Tim_5",22515824,"observed","SWMM
","GLEN"
1,1,1,1,1,"Peak_Dur_10",22515824,"observed","SWMM
","GLEN"
1,1,1.5,2.25,2.7,"Peak_Dur_2",22515824,"observed","SWMM
","GLEN"
1,1,1,1,1,"Peak_Dur_5",22515824,"observed","SWMM
","GLEN"
9249.15782,9249.15782,9249.15782,9249.15782,9249.15782,"Peak_10",22515824,"observed","SWMM
","GLEN"
3674.5249,3674.5249,3674.5249,3674.5249,3674.5249,"Peak_2",22515824,"observed","SWMM
","GLEN"
7631.21036,7631.21036,7631.21036,7631.21036,7631.21036,"Peak_5",22515824,"observed","SWMM
","GLEN"
1,1,1,1,1,"Peak_Fre_10",22515824,"observed","SWMM
","GLEN"
1,1,1.5,2.25,2.7,"Peak_Fre_2",22515824,"observed","SWMM
","GLEN"
1,1,1,1,1,"Peak_Fre_5",22515824,"observed","SWMM
","GLEN"
157.5,171.5,197.5,204.75,207.5,"DS_Dur_WS",22518274,"observed","SWMM
","LA1"
222.4,229.5,239,242.5,286.4,"DS_Tim",22518274,"observed","SWMM
","LA1"
117.9982,122.5421375,124.40595,131.7329875,141.36575,"DS_Mag_50",22518274,"observed","SWMM
","LA1"
134.624405,138.0270175,148.79792,177.399465,184.98486,"DS_Mag_90",22518274,"observed","SWMM
","LA1"
1.6,2.5,3,5,6.8,"FA_Dur",22518274,"observed","SWMM
","LA1"
326.479952158066,473.016579662538,764.670769963913,1504.30662538554,3386.62497075774,"FA_Mag",22518274,"observed","SWMM
","LA1"
3.6,4,8,13,22,"FA_Tim",22518274,"observed","SWMM
","LA1"
0.0137969652619722,0.0159094931565495,0.0234420125335671,0.0327452947647698,0.0384412536789939,"SP_ROC",22518274,"observed","SWMM
","LA1"
23.2,34.5,60,75.5,102.6,"SP_Dur",22518274,"observed","SWMM
","LA1"
970.4674,1371.14735,1622.6795,8076.003,12520.60918,"SP_Mag",22518274,"observed","SWMM
","LA1"
149.6,164.5,194,216.5,224.2,"SP_Tim",22518274,"observed","SWMM
","LA1"
45.5,82.5,120.5,166,179.5,"Wet_BFL_Dur",22518274,"observed","SWMM
","LA1"
