scenario,dry_season,wet_season,spring
1,48.84212404,54.68421228,49.88919406
2,37.2535616,39.79031956,37.58140751
3,42.35048652,44.8866749,42.63778236
4,12.57703908,16.55309744,13.4544646
5,47.80821103,53.88108166,48.921845
6,27.41734684,31.65144269,28.23858642
7,39.86943946,46.10238488,41.08357702
8,23.56331903,28.90609233,24.68837592
9,34.39098449,38.524922,35.13411438
10,47.31694678,52.36398532,48.18053526
11,45.78434454,47.61817938,45.87244333
12,31.17306309,32.29024717,31.20001306
13,41.82569105,45.06023296,42.28900208
14,13.57123655,16.38804747,14.15319604
15,40.88937058,46.71367465,41.99611076
16,36.47807576,40.94223108,37.2864797
17,37.67387534,41.48895076,38.31328932
18,23.33883897,24.6349491,23.4718749
19,40.45748095,45.01348639,41.25680043
20,17.64040033,18.81241348,17.78836951
21,38.08887524,40.43416337,38.3636656
22,34.48949028,39.24179156,35.38305375
23,34.42948987,37.70440538,34.96128198
24,27.5148878,32.0084045,28.40074683
25,57.4185864,62.92372661,58.31726961
26,54.42236301,57.09325584,54.64669601
27,29.4263368,34.32282097,30.39500656
28,52.66082698,55.79778991,53.01313075
29,28.35151146,29.63364951,28.44276038
30,34.75194102,38.16121489,35.31314694
31,31.80218238,34.68978346,32.25921218
32,28.88558236,30.41526016,29.03117389
33,39.30164425,43.38339249,39.99444431
34,29.27110152,33.9644904,30.19012599
35,39.73598323,43.33541893,40.30590087
36,41.81918035,43.72875164,41.95619458
37,31.57997307,32.56612713,31.57119094
38,38.08136006,44.72517426,39.41140623
39,1.738394256,2.213034554,1.841014743
40,41.48889422,42.5616086,41.42415477
41,31.1439263,34.89701004,31.81760528
42,51.49700226,54.17563634,51.74870842
43,47.27612512,49.36320532,47.41304791
44,15.80944688,19.4085078,16.56932401
45,39.46763703,45.5549493,40.64971811
46,20.59862895,22.33190183,20.86144527
47,26.93240999,30.51804859,27.59822537
48,49.23591619,50.8525252,49.24305114
49,48.22693802,53.1353458,49.05303717
50,37.17631444,40.28132995,37.64502283
51,36.81367618,38.79023838,37.00549886
52,27.22321027,32.95271612,28.41358328
53,46.5570751,50.88641103,47.25081734
54,39.42759887,43.55183998,40.12670205
55,43.42254585,45.61932593,43.61858421
56,35.8836539,37.79242332,36.06951908
57,11.82768054,14.86756307,12.47987425
58,40.92483611,43.21478092,41.16158246
59,31.82375326,35.81861458,32.55219239
60,39.06072321,44.64749562,40.12261071
61,37.24775864,37.76509049,37.08016094
62,41.80609641,44.52659999,42.14443856
63,36.77491933,41.94389463,37.75270393
64,36.76254392,43.68000571,38.16916816
65,34.79231666,36.27739654,34.88262026
66,30.49935531,31.79698924,30.57704034
67,48.22800766,50.98680569,48.52418304
68,27.77993859,33.10636128,28.86686806
69,24.47326367,26.65527473,24.81432785
70,39.28012804,40.05655513,39.15958613
71,46.84412555,51.23977221,47.5538312
72,55.01129414,58.65337704,55.4702875
73,23.49726969,27.31566432,24.2487554
74,30.08376216,34.15548269,30.84547578
75,15.3275629,17.02228017,15.61995982
76,8.194586403,10.16142255,8.611096936
77,44.12050265,46.94395492,44.46418865
78,47.83633556,49.71037124,47.91775701
79,21.84880821,28.59425275,23.3310298
80,15.12735261,17.17946643,15.50898782
81,16.36948261,18.45134513,16.74964172
82,47.88290706,53.07466157,48.78033226
83,9.769898877,12.53438026,10.3715558
84,24.23396215,29.6903202,25.38235843
85,32.81023932,36.44341561,33.44351954
86,12.33964802,15.80857044,13.0937336
87,41.5317043,45.45805349,42.16687039
88,29.56905963,33.50627044,30.30102633
89,55.95536944,59.10044525,56.28429802
90,17.55822267,20.82757964,18.22068476
91,21.79378525,27.00305862,22.90210744
92,37.22112214,40.11041919,37.63733055
93,18.08284491,20.24282368,18.47058106
94,37.83483862,43.72089968,38.97965662
95,47.55777965,52.63347807,48.42802748
96,19.86314198,26.01797343,21.21599107
97,18.48234234,21.34410005,19.03778933
98,26.44560536,27.62149871,26.52537822
99,41.19487405,43.50501164,41.43611099
100,22.60245017,24.46600346,22.88152209
101,51.44957675,55.34148782,51.99803899
102,23.319589,29.44736796,24.63943422
103,31.11747078,34.03176547,31.58768307
104,48.74895055,51.30421929,48.98874298
105,28.26139094,29.20947706,28.27119858
106,24.68196103,29.01753117,25.54932253
107,34.76282796,35.74892447,34.72953031
108,19.45052379,22.19604193,19.96899655
109,32.09590954,35.19620754,32.60400071
110,33.68360092,35.30231804,33.81484671
111,15.97218918,19.67085326,16.75236924
112,8.110069623,9.893273586,8.481220347
113,58.31110226,64.37458247,59.33934567
114,52.22266087,54.86220155,52.45612562
115,27.93430354,33.30443287,29.03259392
116,31.05242642,35.16928423,31.81592798
117,31.63736798,35.47729461,32.32940469
118,37.08531725,38.68788999,37.1838959
119,8.997112736,11.49636985,9.537213699
120,31.59511234,32.5501571,31.58050526
121,60.95390753,66.20637216,61.76171188
122,27.03752873,32.40634921,28.14309483
123,24.15489077,27.23492857,24.72074118
124,43.50212551,48.81841532,44.46250939
125,32.36773949,37.33872673,33.33137869
126,25.63794766,30.18459487,26.55206133
127,39.46566098,44.92005926,40.49228356
128,39.26490165,43.26039766,39.93656422
129,2.378428955,2.837114146,2.471656206
130,17.39742671,21.07256848,18.16279088
131,36.80464226,40.97583417,37.53824162
132,36.67748515,39.34152539,37.04053915
133,46.90122288,53.6205078,48.17930234
134,28.79470774,32.16660104,29.39605924
135,40.19684732,43.98260221,40.80971328
136,18.95742688,22.75022314,19.73972069
137,47.36352527,50.77989523,47.82842508
138,24.31378689,25.02174945,24.29585967
139,31.12615132,32.97325385,31.33170866
140,33.69943928,37.70892277,34.41586155
141,36.92248077,37.95514304,36.88275876
142,36.92805277,42.68982781,38.05083971
143,32.14113246,32.9883777,32.09395594
144,29.01066662,35.50434425,30.37542254
145,54.87480145,59.45619954,55.56545111
146,36.8329911,40.0841849,37.33924882
147,24.14028092,25.66908777,24.32281154
148,21.35664603,24.05669607,21.84983625
149,50.53972798,53.66421016,50.90612341
150,25.65077008,30.71898445,26.69420309
151,47.34195394,52.37505968,48.20267786
152,36.0228687,42.56301253,37.34292618
153,20.14926572,22.99676284,20.68880553
154,11.19339782,14.01763674,11.79805795
155,36.44575414,40.2488714,37.09162021
156,47.83759969,51.01551512,48.23834941
157,46.4089769,50.38757047,47.02067889
158,51.73348395,55.71958135,52.30244103
159,30.17103466,31.52180082,30.26438944
160,51.84584563,55.95135017,52.44418697
161,13.62938456,17.67775085,14.51472459
162,44.0533479,44.97492883,43.9305171
163,42.27845672,44.64488914,42.52412931
164,64.22796414,70.46507345,65.25161293
165,27.20742177,29.21042422,27.48132531
166,51.49310576,54.59256013,51.84631308
167,42.45688741,43.00489271,42.25644493
168,25.47540112,27.1162639,25.67497938
169,42.36067079,46.72010665,43.09733621
170,37.40921443,39.77906625,37.69525322
171,42.94809359,47.27135883,43.67145083
172,39.32283924,45.29723406,40.47873349
173,20.02341656,24.61206444,20.98975878
174,52.22902648,58.80412362,53.4302149
175,28.17954062,31.06755344,28.66347941
176,16.78049313,18.1771638,16.99036817
177,37.12772757,42.65469566,38.192144
178,57.34660206,62.02778459,58.04320351
179,28.47180247,28.62037142,28.28310819
180,49.20773528,54.77344703,50.18658216
181,42.41968066,47.02314482,43.21514172
182,46.55934708,51.02086388,47.28852316
183,18.6251625,20.79928595,19.01126407
184,33.2515434,35.76244728,33.60376826
185,26.61162621,32.52320401,27.85298022
186,44.59980972,46.50094371,44.71440131
187,51.92839517,55.84512842,52.47815083
188,10.62925352,13.72346118,11.3035635
189,56.66338398,62.55294625,57.66193553
190,50.149728,51.84403763,50.16875587
191,47.89379603,51.04605431,48.28947154
192,5.778168903,7.027063748,6.037699505
193,45.55462644,50.56099051,46.42452121
194,14.77236283,18.30429627,15.52037831
195,19.75339991,20.86675926,19.87114105
196,21.44992528,25.10751522,22.1780685
197,47.03023758,50.90594404,47.60862402
198,36.45754999,39.85253518,37.00442146
199,36.78489643,37.60253952,36.69453069
200,14.37028034,17.59849435,15.05032958
201,25.89570022,30.47729808,26.81630825
202,15.11552206,18.01728928,15.70933701
203,20.28279362,22.95427392,20.77876252
204,46.56403275,50.18984142,47.08525479
205,19.61874283,21.79804805,19.99696137
206,41.28527614,42.01095179,41.1370353
207,15.40746821,20.21674059,16.46670456
208,41.07556764,44.47913221,41.58736666
209,24.20916282,28.56545398,25.08553529
210,62.50595218,68.37420344,63.45330699
211,25.34342199,28.5007935,25.91856734
212,25.44154811,31.78519675,26.79644994
213,43.67876921,46.71018825,44.07646475
214,43.3445508,44.95160369,43.39705479
215,25.5743205,28.43394666,26.07273
216,53.61916997,58.76427396,54.45879911
217,50.23569594,53.44935092,50.62694156
218,36.73270143,41.24627637,37.5496128
219,43.03040859,49.84926949,44.3636667
220,9.997010556,12.08746446,10.43194763
221,53.280233,59.51302713,54.38831663
222,9.437477402,11.86273631,9.957180879
223,36.491307,39.16658353,36.85805455
224,30.06634475,34.94440126,31.02558853
225,35.38659414,39.30582259,36.06928825
226,31.01821789,32.16819263,31.05592982
227,30.18156875,35.95646919,31.36015113
228,42.47916799,45.49083388,42.88380048
229,20.57671045,25.7444148,21.68471685
230,42.94370386,47.22243052,43.65641442
231,51.33993979,54.4291012,51.69113536
232,17.48546057,22.32086502,18.53476175
233,37.34887275,42.07391286,38.21381612
234,11.79697402,14.43186895,12.34912333
235,21.27533273,25.52792742,22.15087842
236,38.67933489,41.77494548,39.13497137
237,30.97881482,33.72387137,31.40551627
238,52.88610734,57.75493712,53.66410542
239,36.88124258,41.71733369,37.77658774
240,38.46715448,42.53670087,39.1618306
241,44.98991417,48.7410682,45.55678148
242,39.92193974,43.66700168,40.52526168
243,21.92595125,24.87280459,22.47555449
244,45.92549702,47.82328015,46.02870982
245,13.23444376,16.6725275,13.97170836
246,22.45155574,25.13592084,22.93203784
247,21.56961658,24.39688743,22.0921629
248,14.89854274,18.57174634,15.68309043
249,18.78635105,22.45288201,19.53866456
250,38.48428381,40.29555937,38.62306319
251,14.93111813,16.78831334,15.26748107
252,40.50895941,42.60523374,40.70411086
253,27.19279578,29.74039815,27.60410945
254,38.71750219,40.86749099,38.93832174
255,32.08718983,35.3495636,32.63283104
256,14.52766348,17.09217846,15.04163466
257,15.26826793,16.65813231,15.48743671
258,35.77301262,37.74113176,35.97140961
259,25.56680708,29.46726631,26.3222195
260,45.28057925,47.0150043,45.34630075
261,63.21119092,69.86632027,64.34467632
262,16.747593,20.2558479,17.47694291
263,37.27678698,40.2073862,37.7008566
264,53.63727022,56.16885263,53.83488672
265,19.17739845,23.67665229,20.13088365
266,50.56671527,55.39150884,51.35369842
267,42.4072956,48.88487466,43.66193691
268,19.47194943,21.54609432,19.8252113
269,27.04930983,28.63146197,27.22324563
270,28.89362362,32.3333674,29.50743587
271,19.28833722,24.76410775,20.48008586
272,39.46959547,41.22761603,39.5896772
273,42.3365684,44.50846139,42.53420326
274,49.86805742,56.4362454,51.08642445
275,43.19017819,48.37968652,44.12380152
276,49.74126115,54.30673142,50.4705282
277,18.86894164,21.1303964,19.27566561
278,50.22063221,55.43308144,51.10352087
279,37.72762885,38.6387461,37.65237067
280,35.94829562,41.57653598,37.04509523
281,39.96645562,44.79849142,40.83684421
282,11.58808333,15.01712542,12.33746551
283,13.51589382,14.99103124,13.76948876
284,16.72657063,17.27834897,16.72953215
285,37.44809012,41.57543293,38.16423368
286,45.06471474,45.66361017,44.85533409
287,11.92793197,14.28780175,12.41303707
288,23.04321443,29.08486139,24.34347469
289,24.45624597,27.78750384,25.08205665
290,57.68285052,61.60775627,58.18991049
291,47.26483165,48.25420802,47.13498708
292,22.82102717,26.07279998,23.43786285
293,22.67172331,24.33668376,22.90106763
294,40.70963664,46.32574552,41.76726104
295,52.80207326,56.08034725,53.19017182
296,33.82277769,38.16582847,34.62007017
297,32.32791231,35.0421448,32.74002108
298,43.50703387,44.50220824,43.40692346
299,31.55877241,36.268978,32.4646676
300,47.9345753,52.17509708,48.59606614
301,29.29148082,33.98133701,30.20976477
302,15.83754758,17.32087549,16.07712283
303,58.65919358,64.42916661,59.61252497
304,53.37612863,55.8198365,53.55336446
305,23.38634548,28.32398418,24.41184961
306,17.60051013,22.81231358,18.73953901
307,47.406573,48.37929553,47.26991061
308,23.06531137,26.45652916,23.71480001
309,33.84272905,37.20585451,34.39901586
310,43.92464946,44.15665348,43.63438827
311,26.09573958,32.5265727,27.46703775
312,46.02626667,46.34845624,45.74170199
313,9.139461847,11.35250238,9.60882486
314,25.05579934,30.87915231,26.28788052
315,0.992694584,1.168717662,1.028099248
316,36.82461834,41.3567695,37.64500804
317,17.55122783,21.34278841,18.3424744
318,21.21993558,24.33951664,21.81765292
319,52.66200301,55.89379996,53.03971909
320,18.16620934,19.2332781,18.28302971
321,9.662521648,11.50389241,10.0388653
322,39.67812695,44.09650903,40.44982448
323,34.55822898,36.70540148,34.81208253
324,23.77093565,28.5741817,24.76224148
325,33.60440888,39.33197307,34.74421921
326,40.53838509,46.3072239,41.63287772
327,52.96800076,56.6929327,53.46442386
328,51.56244267,56.58042482,52.38897923
329,40.59551111,42.41257198,40.71846772
330,42.8723515,45.4528324,43.16719664
331,16.97854576,19.56278983,17.47667034
332,47.37037858,51.98904489,48.12913748
333,18.36748584,20.08635784,18.64257291
334,48.13054075,52.03027034,48.70865982
335,52.51432229,56.99186773,53.20021971
336,11.93639183,14.12814638,12.3774547
337,12.01308854,13.6451466,12.31822228
338,13.92313768,17.2314407,14.62292036
339,35.43367938,38.17821356,35.82866611
340,18.71274004,20.32828645,18.96005017
341,13.29463446,17.51513816,14.22654271
342,19.13230619,23.99520398,20.17383091
343,36.64326574,40.4718585,37.29152911
344,32.50963508,37.97568097,33.59539807
345,30.04703269,33.27861841,30.6010818
346,28.43551785,35.30079524,29.89516994
347,54.40592209,59.96538993,55.34181208
348,58.92241091,63.29458611,59.53046084
349,17.48688677,21.56381525,18.34886849
350,24.38337361,26.3399969,24.67104082
351,23.94878147,29.82134774,25.20224774
352,40.63729464,42.36182743,40.74045852
353,60.3102659,65.17516173,61.02806107
354,24.85241693,26.111938,24.96390047
355,39.07935232,43.95675246,39.96957722
356,27.46695249,31.8806886,28.3319439
357,14.13761201,16.71608389,14.65758278
358,20.14618463,22.8335797,20.64553306
359,12.33322639,15.52311595,13.0194482
360,19.18161549,19.36201231,19.07420083
361,45.79961225,50.96499869,46.70423547
362,29.98998139,34.27092144,30.80252643
363,12.52125907,15.66764347,13.19436318
364,30.32069704,31.8087121,30.44455911
365,15.32041075,17.47455295,15.72589153
366,53.07117856,57.41688304,53.72000732
367,53.14754552,57.96566842,53.91248139
368,43.03339139,48.53388159,44.04297298
369,34.65204791,39.80973996,35.64332678
370,40.06533418,46.22603781,41.26158113
371,51.57770307,54.974683,52.00578189
372,52.7847063,57.34866684,53.48665641
373,47.12782456,49.00296063,47.21332639
374,51.54078753,57.71122311,52.64874766
375,19.81947839,21.30362363,20.02609303
376,22.55023026,26.86113959,23.43139122
377,28.81864752,32.72865787,29.55078014
378,19.73659644,21.84594798,20.09631181
379,57.35281461,62.62078554,58.19454206
380,14.14344277,16.93090253,14.71533971
381,33.26138529,38.96957004,34.39972067
382,41.16331327,43.14215287,41.32282771
383,13.76822573,17.8289265,14.65574688
384,35.01513384,38.86439891,35.68373582
385,39.71491441,41.69184792,39.88633834
386,2.21531194,2.692038504,2.31458186
387,39.81745051,44.38993381,40.62645682
388,25.48719267,31.73568652,26.81887887
389,9.630468032,11.15109176,9.928203887
390,29.46439469,31.83949419,29.8122755
391,29.98549538,32.37957045,30.33613142
392,9.264494605,10.22767764,9.42762265
393,47.46004784,50.53370958,47.83832321
394,34.18506308,37.23472334,34.66213298
395,15.41681587,16.92103993,15.66408236
396,36.14847933,39.93128929,36.79273463
397,53.34724762,56.10904608,53.60457875
398,50.01187067,54.3993269,50.69326726
399,26.37434653,30.09871969,27.07857601
400,39.05369166,44.18280308,40.00489689
401,45.80419272,47.39937809,45.83253168
402,35.86766105,41.73789747,37.02552329
403,15.55099013,18.82743563,16.23068031
404,23.91707508,29.62891313,25.13122605
405,27.49991691,30.98714489,28.13874666
406,27.19646641,31.5543043,28.05268933
407,27.20108354,32.18087008,28.20772431
408,35.39238916,38.98960577,35.99482052
409,55.94218393,61.64693082,56.90153586
410,17.02191738,19.75052215,17.55694655
411,23.62592567,28.8987944,24.73449439
412,14.00624125,15.86101671,14.34857241
413,55.02675188,59.00669725,55.56760785
414,45.91998647,47.14187313,45.85535128
415,47.01176472,51.49200188,47.73856701
416,25.70267896,27.80182065,26.01321301
417,27.62218384,30.91598964,28.21308681
418,22.82795934,24.75102685,23.12006224
419,33.12186669,39.01437012,34.3058798
420,21.58505315,22.64689433,21.67507251
421,52.41281947,55.20706491,52.68470886
422,34.28159652,38.02424134,34.92997618
423,40.38531395,43.24617734,40.76951437
424,51.05250998,55.20057539,51.66604
425,38.49967635,40.29611339,38.63640279
426,4.100924738,4.944692224,4.274941216
427,15.8082918,18.52481122,16.34773834
428,27.32244299,31.25183733,28.07088818
429,34.1181059,38.8988231,35.021323
430,49.88869013,54.18583296,50.54775076
431,24.60208194,30.19930164,25.78282239
432,39.69527824,41.73158615,39.88207261
433,12.99138943,14.97833205,13.37379007
434,40.6838256,44.77409229,41.36698053
435,43.95547241,47.20360907,44.40506859
436,40.77331879,42.52797565,40.8814679
437,17.40343477,18.87981317,17.62871407
438,52.14458175,58.43172548,53.27600259
439,20.93262446,22.05007965,21.04046441
440,38.84593219,41.38938434,39.16430345
441,28.39110783,29.46422074,28.4294731
442,35.12850415,39.14069498,35.83691539
443,12.57626301,14.23213935,12.88248441
444,27.37014722,30.36401632,27.88774157
445,53.82835285,57.21764495,54.23672962
446,31.9631287,34.41619791,32.3120847
447,39.92314029,43.94657556,40.59423697
448,27.33127229,32.61315091,28.41318252
449,20.64095675,21.52841212,20.69561761
450,47.79535302,53.06157895,48.71050675
451,48.7372572,49.74824529,48.60088793
452,26.70578478,33.16529241,28.080109
453,37.43060787,42.60201051,38.40644837
454,37.48352488,41.09903138,38.07493671
455,54.13549057,57.25712327,54.47229412
456,40.94355176,45.07443383,41.63272369
457,9.201885434,11.28814955,9.641446973
458,18.8191745,22.41523946,19.55248094
459,48.90531157,51.05687473,49.04635969
460,32.81522618,35.64346875,33.24943564
461,38.88988465,43.84424089,39.79805564
462,39.82940811,43.50231111,40.41513355
463,46.97653967,50.43915636,47.45451406
464,10.22556788,12.72244702,10.75771254
465,11.82536495,14.13630645,12.29913008
466,22.52636293,27.32246903,23.52543914
467,20.21713585,23.43854331,20.84685768
468,42.04730896,42.96170694,41.93899378
469,35.94051318,38.96251942,36.39787923
470,41.5497535,47.02035391,42.56403463
471,50.07211309,55.9870114,51.12751816
472,34.4186793,40.47958488,35.63327461
473,25.93256856,27.49812173,26.11104616
474,24.14524495,26.81412193,24.6075863
475,34.56847063,37.4600868,35.00500593
476,39.98787362,45.19837916,40.94975538
477,51.17307745,56.01141129,51.95672696
478,51.65216709,55.40051957,52.16562596
479,11.88070606,13.47248704,12.17658317
480,25.42886297,29.46811976,26.2208406
481,17.25413104,21.76014142,18.2231632
482,47.23198243,48.66371918,47.20878187
483,54.34167681,59.20579797,55.10580207
484,37.54289977,40.06982561,37.8670477
485,44.63873571,46.10830376,44.64474898
486,43.86666394,45.68687772,43.9653369
487,7.958802093,9.959485528,8.384600763
488,35.76328107,36.45621927,35.64987427
489,40.71862943,42.00271093,40.71023609
490,56.26420248,60.45499323,56.84791871
491,22.43409298,25.14086283,22.92143962
492,33.18488096,34.60654653,33.27076917
493,35.89337337,38.13056328,36.15677471
494,31.78096899,33.52046868,31.95487595
495,38.70202419,40.60108195,38.86291315
496,32.60947134,34.45840214,32.80457616
497,40.82353823,42.79648443,40.9856031
498,49.26403684,51.70111309,49.47223528
499,26.16559608,30.28540216,26.97084982
500,45.08633547,50.19330434,45.9843876
